languages,ISO CODE,ISO 2 CODE,S_SVO,S_SOV,S_VSO,S_SUBJECT_BEFORE_VERB,S_SUBJECT_AFTER_VERB,S_OBJECT_BEFORE_VERB,S_OBJECT_AFTER_VERB,S_POSSESSOR_BEFORE_NOUN,S_POSSESSOR_AFTER_NOUN,S_ADJECTIVE_BEFORE_NOUN,S_ADJECTIVE_AFTER_NOUN,S_NUMERAL_BEFORE_NOUN,S_NUMERAL_AFTER_NOUN,S_OBLIQUE_AFTER_VERB,S_OBLIQUE_AFTER_OBJECT,S_OBLIQUE_BEFORE_VERB,S_OBLIQUE_BEFORE_OBJECT,
Afrikaans,afr,af,1,1,0,1,0,1,1,0,1,1,0,1,0,--,--,--,--,from Dutch
Akkadian,akk,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Amharic,amh,am,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,
Ancient_Greek,grc,grc,1,0,1,1,1,0,1,0,1,1,0,1,0,--,--,--,--,from Greek
Arabic,ara,ar,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,
Armenian,arm,hy,1,1,0,1,0,1,1,1,0,1,0,1,0,--,--,--,--,
Assyrian,aii,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Bambara,bam,bm,0,1,0,1,0,1,0,1,0,0,1,0,1,--,--,--,--,
Basque,eus,eu,0,1,0,1,0,1,0,1,0,0,1,1,0,--,--,--,--,
Belarusian,bel,be,1,0,0,1,1,1,1,0,1,1,0,1,0,--,--,--,--,from Russian
Bhojpuri,bho,bho,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Breton,bre,br,1,0,0,1,1,0,1,0,1,0,1,1,0,--,--,--,--,
Bulgarian,bul,bg,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,
Buryat,bxr,bxr,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Cantonese,yue,yue,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,
Catalan,cat,ca,1,0,0,1,1,0,1,0,1,0,1,1,0,--,--,--,--,
Chinese,zho,zh,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,
Classical_Chinese,lzh,lzh,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,from Chinese
Coptic,cop,cop,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,
Croatian,hrv,hr,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Czech,ces,cs,1,0,0,1,0,0,1,1,1,1,0,1,0,--,--,--,--,
Danish,dan,da,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,
Dutch,nld,nl,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,"from Danish, English"
English,eng,en,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,
Erzya,myv,myv,1,0,0,1,0,0,1,--,--,1,0,--,--,--,--,--,--,
Estonian,est,et,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,
Faroese,fao,fo,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,"from Swedish, Danish"
Finnish,fin,fi,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,
French,fra,fr,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,
Galician,glg,gl,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,from Spanish
German,deu,de,1,1,0,1,0,1,1,0,1,1,0,1,0,--,--,--,--,
Gothic,got,got,1,1,0,1,0,1,1,0,1,1,0,1,0,--,--,--,--,from German
Greek,ell,el,1,0,1,1,1,0,1,0,1,1,0,1,0,--,--,--,--,
Hebrew,heb,he,1,0,0,1,0,0,1,0,1,0,1,1,0,--,--,--,--,
Hindi,hin,hi,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Hungarian,hun,hu,1,1,0,1,0,1,1,1,0,1,0,1,0,--,--,--,--,
Indonesian,ind,id,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,
Irish,gle,gle,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,
Italian,ita,it,1,0,0,1,1,0,1,0,1,0,1,1,0,--,--,--,--,
Japanese,jpn,jp,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Karelian,krl,krl,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Kazakh,kaz,kk,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Komi_Permyak,koi,koi,--,--,--,--,--,1,--,1,0,1,0,1,0,--,--,--,--,
Komi_Zyrian,kpv,kpv,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,
Korean,kor,koi,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Kurmanji,kmr,kmr,0,1,0,1,0,1,0,0,1,0,1,1,0,--,--,--,--,
Latin,lat,la,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Latvian,lav,lv,1,0,0,1,1,0,1,1,0,1,0,1,0,--,--,--,--,
Lithuanian,lit,lt,1,0,0,1,0,0,1,1,0,1,0,1,0,--,--,--,--,
Livvi,olo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Maltese,mlt,mt,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Marathi,mar,mr,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Mbya_Guarani,gun,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Moksha,mdf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Naija,pcm,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
North_Sami,sme,se,1,0,0,1,0,0,1,1,0,1,0,--,--,--,--,--,--,
Norwegian,nno,nn,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,from Swedish
Old_Church_Slavonic,chu,cu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Old_French,fro,fro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Old_Russian,orv,orv,1,0,0,1,0,0,1,0,1,1,0,1,0,--,--,--,--,from Russian
Persian,fas,fa,0,1,0,1,0,1,0,0,1,0,1,1,0,--,--,--,--,
Polish,pol,pl,1,0,0,1,1,0,1,0,1,1,0,1,0,--,--,--,--,
Portuguese,por,pt,1,0,0,1,0,0,1,0,1,0,1,--,--,--,--,--,--,
Romanian,ron,ro,1,0,0,1,0,0,1,0,1,0,1,1,0,--,--,--,--,
Russian,rus,ru,1,0,0,1,0,0,1,0,1,1,0,1,0,--,--,--,--,
Sanskrit,san,sa,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Scottish_Gaelic,gla,gd,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,
Serbian,srp,sr,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Skolt_Sami,sms,sms,1,0,0,1,0,0,1,1,0,1,0,--,--,--,--,--,--,from North Sami
Slovak,slk,sk,1,0,0,1,0,0,1,1,1,1,0,1,0,--,--,--,--,from Czech
Slovenian,slv,sl,1,0,0,1,0,0,1,1,1,1,0,1,0,--,--,--,--,
Spanish,spa,es,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,
Swedish,swe,sv,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,
Swiss_German,gsw,gsw,1,1,0,1,0,1,1,0,1,1,0,1,0,--,--,--,--,from German
Tagalog,tgl,tl,0,0,1,0,1,0,1,0,1,1,1,1,0,--,--,--,--,
Tamil,tam,ta,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Telugu,tel,te,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Thai,tha,th,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,
Turkish,tur,tr,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Ukrainian,ukr,uk,1,0,0,1,0,0,1,--,--,1,0,1,0,--,--,--,--,
Upper_Sorbian,hsb,hsb,1,0,0,1,0,0,1,1,1,1,0,1,0,--,--,--,--,from Czech
Urdu,urd,ur,0,1,0,1,0,1,0,1,0,1,0,1,0,--,--,--,--,
Uyghur,uig,ug,0,1,0,1,0,1,0,--,--,1,0,--,--,--,--,--,--,
Vietnamese,vie,vi,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,
Warlpiri,wbp,--,--,--,--,1,1,1,1,--,--,0,1,--,--,--,--,--,--,
Welsh,wel,cy,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,
Wolof,wol,wo,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,
Yoruba,yor,yo,1,0,0,1,0,0,1,0,1,0,1,0,1,--,--,--,--,