language,language code,data size,sentence length,OHIOSTATE-01-2,NLPCUBE-01-2,ITU-01-2,CHARLES-SAARLAND-01-2,CHARLES-SAARLAND-02-2,CARNEGIEMELLON-02-2,CBNU-01-2,UFALPRAGUE-01-2,EDINBURGH-01-2,RUG-02-2,CMU-01-2-DataAug
UD_Afrikaans-AfriBooms,afr,1547,25.11,98.52,98.65,98.54,98.95,98.95,92.29,98.49,99.15,98.43,95.43,98.54
UD_Akkadian-PISANDUB,aka,80,17.81,67.33,53.47,58.42,65.35,65.35,59.41,67.82,55.45,67.82,45.54,66.83
UD_Amharic-ATT,amh,859,9.26,98.68,100,99.73,100,100,100,99.91,100,98.3,98.49,98.68
UD_Ancient_Greek-PROIEL,grc,13664,12.55,93.59,88.45,95.76,92.34,92.34,95.69,96.75,93.95,97.49,95.77,95.43
UD_Ancient_Greek-Perseus,grc,11135,14.56,93.58,82.24,92.54,89.69,89.69,79.24,94.48,91.73,95.24,92.34,59.27
UD_Arabic-PADT,ara,6131,36.78,94.25,93.6,94.64,94.45,94.45,91.53,94.16,96.08,95.69,91.73,94.11
UD_Arabic-PUD,ara,800,21.06,85.6,69.41,79.83,81.92,81.92,73.19,85.29,79.67,87.13,77.58,85.14
UD_Armenian-ArmTDP,hye,824,22.57,93.68,92.68,94.44,95.58,95.58,92.2,94.34,95.96,93.82,90.68,92.11
UD_Bambara-CRB,bam,820,13.66,87.17,84.43,87.85,88.76,88.76,86.71,83.9,92.71,86.18,88.76,86.79
UD_Basque-BDT,eus,7194,13.53,96.24,92.98,96.53,96.5,96.5,95.64,95.75,97.19,96.99,95.28,91.89
UD_Belarusian-HSE,bel,314,20.83,89.93,79.39,89.7,92.51,92.51,81.5,89.81,91.69,88.88,89.93,89.23
UD_Breton-KEB,bre,710,11.35,93.83,92.74,93.73,87.66,87.66,82.59,92.54,92.84,93.03,90.05,93.13
UD_Bulgarian-BTB,bul,8910,14.00,97.43,95.98,97.73,98.05,98.05,94.58,96.56,98.36,97.75,97.09,97.38
UD_Buryat-BDT,bua,741,10.84,88.46,87.5,89.04,86.35,86.35,79.62,89.23,90.19,88.85,87.31,88.37
UD_Cantonese-HK,yue,520,9.85,91.61,99.82,93.75,100,100,98.21,100,100,91.61,98.93,91.43
UD_Catalan-AnCora,cat,13342,32.05,98.25,97.56,98.85,99.38,99.38,98.72,97.2,99.33,98.47,98.47,98.12
UD_Chinese-CFL,cmn,360,15.80,93.03,99.29,94.92,99.65,99.65,97.16,99.76,99.76,91.61,96.57,93.38
UD_Chinese-GSD,cmn,3997,24.70,98.47,99.32,99.18,99.97,99.97,99.98,99.98,99.98,98.43,98.47,98.47
UD_Coptic-Scriptorium,cop,672,26.23,96.46,95,95.99,96.13,96.13,84.57,89.95,97.31,96.13,96.13,96.18
UD_Croatian-SET,hrv,7111,22.14,95.54,95.39,96.14,97.51,97.51,94.64,95.14,97.52,96.01,92.74,95.14
UD_Czech-CAC,ces,19767,19.98,98.19,98.34,98.88,99.45,99.45,97.7,98.22,99.32,98.72,97.32,98.03
UD_Czech-CLTT,ces,900,31.83,97.82,97.41,98.35,99.3,99.3,94.2,98.41,99.47,97.6,96.43,97.71
UD_Czech-FicTree,ces,10208,13.06,97.91,98.05,98.09,99.01,99.01,96.93,97.89,98.82,98.28,96.23,97.79
UD_Czech-PDT,ces,70330,17.18,96.74,98.5,98.32,99.42,99.42,98.5,98.08,99.4,98.45,97.3,90.13
UD_Czech-PUD,ces,800,18.52,93.63,91.35,93.32,96.74,96.74,90.88,93.06,98.13,93.73,93.73,92.85
UD_Danish-DDT,dan,4409,18.36,96.44,96.89,96.78,98.15,98.15,95.14,94.86,98.33,96.82,89.36,96.04
UD_Dutch-Alpino,nld,10866,15.40,97.59,97.82,98.01,98.62,98.62,97.72,97.37,98.56,97.87,96.09,97.43
UD_Dutch-LassySmall,nld,5872,13.41,96.91,97.07,97.55,98.08,98.08,95.83,96.45,98.21,97.38,94.3,96.88
UD_English-EWT,eng,13297,15.41,97.64,97.83,98.05,99.19,99.19,96.84,97.31,99,98.02,95.72,97.53
UD_English-GUM,eng,3519,18.15,97.5,96.28,97.89,98.45,98.45,97.29,97.09,98.63,97.77,92.87,92.64
UD_English-LinES,eng,3651,18.19,97.94,98.1,98.13,98.62,98.62,97.27,97.87,98.6,98.18,97.15,93.3
UD_English-PUD,eng,800,21.16,95.29,95.44,96.37,97.89,97.89,94.65,94.9,96.37,96.37,91.52,95.05
UD_English-ParTUT,eng,1672,23.51,97.61,97.76,97.82,98.51,98.51,97.32,97.3,98.52,97.26,96.72,97.61
UD_Estonian-EDT,est,24578,14.12,95.37,95.68,96.41,88.16,88.16,95.83,95.76,96.65,97.09,92.87,95.19
UD_Faroese-OFT,fao,966,8.28,88.28,87.61,88.28,88.95,88.95,67.72,88.28,89.53,87.61,86.36,88.76
UD_Finnish-FTB,fin,14978,8.51,95.11,93.58,94.74,95.45,95.45,94.61,95.87,96.17,96.32,92.38,94.66
UD_Finnish-PUD,fin,800,15.70,88.78,81.04,88.71,,85.48,85.1,89.09,89.98,88.08,87.19,87.7
UD_Finnish-TDT,fin,12108,13.36,88.03,94.5,0,95.73,95.73,95.09,87.73,96.6,96.28,91.76,87.59
UD_French-GSD,fra,13073,24.51,98.09,98.23,98.42,99.01,99.01,98.38,97.56,98.86,98.36,98.14,98.12
UD_French-ParTUT,fra,816,27.73,96,95.56,96.06,96.66,96.66,94.02,95.81,96.63,95.94,96.57,96.13
UD_French-Sequoia,fra,2479,22.78,98.07,98.19,98.43,98.81,98.81,97.19,97.32,99.01,98.47,96.59,98
UD_French-Spoken,fra,2228,12.65,97.98,97.82,98.35,98.85,98.85,98.57,97.17,98.88,97.73,98.99,98.07
UD_Galician-CTG,glg,3194,34.76,98.19,98.14,98.44,98.96,98.96,98.11,97,98.9,98.45,98.28,98.17
UD_Galician-TreeGal,glg,800,25.71,96.45,94.48,96.52,98.46,98.46,95.48,94.05,98.65,96.21,96.87,96.14
UD_German-GSD,ger,12472,18.77,96.22,92.28,97.65,97.62,97.62,96.05,97.11,97.61,97.58,95.01,96.73
UD_Gothic-PROIEL,got,4320,10.34,96.88,95.7,96.04,94.54,94.54,94.97,96.62,95.77,97.03,95.04,96.64
UD_Greek-GDT,ell,2016,25.08,96.76,95.53,96.46,82.95,82.95,94.61,95.98,96.95,97.24,95.17,96.51
UD_Hebrew-HTB,heb,4972,26.03,96.99,97.14,97.51,97.85,97.85,96.28,96.83,98.17,97.46,96.13,96.93
UD_Hindi-HDTB,hin,13317,21.17,98.53,96.66,98.84,98.84,98.84,97.67,96.4,98.87,98.83,98.26,98.68
UD_Hungarian-Szeged,hun,1440,23.24,95.54,94.4,96.24,96.99,96.99,94.42,95.19,97.47,96.51,92.05,95.33
UD_Indonesian-GSD,ind,4474,21.73,99.39,92.66,99.41,99.51,99.51,99,99.5,99.61,99.34,99.09,99.37
UD_Irish-IDT,gle,816,23.28,92.02,91.57,89.32,88.09,88.09,89.56,91.24,91.94,91.57,84.45,91.81
UD_Italian-ISDT,ita,11333,21.12,97.63,98.05,98.1,98.88,98.88,97.36,96.82,98.88,98.13,97.83,97.48
UD_Italian-PUD,ita,800,23.54,95.42,94.56,96,97.69,97.69,85.98,94.14,98.06,95.55,96.33,95.01
UD_Italian-ParTUT,ita,1672,26.65,97.12,97.29,97.51,98.87,98.87,93.66,96.34,98.59,97.49,97.6,96.71
UD_Italian-PoSTWITA,ita,5370,18.45,95.88,91.13,96.57,97.24,97.24,94.68,95.26,97.95,96.86,94.64,95.7
UD_Japanese-GSD,jpn,6556,22.56,97.62,99.08,98.92,99.65,99.65,99.46,98.13,99.61,98.95,97.8,97.71
UD_Japanese-Modern,jpn,657,17.59,93.94,98.13,95.34,98.67,98.67,98.2,96.94,98.53,93.14,96.6,94.07
UD_Japanese-PUD,jpn,800,27.06,95.64,98.52,96.85,99.36,99.36,97.31,97.46,99.05,95.49,98.07,95.64
UD_Komi_Zyrian-IKDP,kom,69,12.28,78.91,53.91,76.56,78.91,78.91,69.53,80.47,84.38,65.62,89.84,77.34
UD_Komi_Zyrian-Lattice,kom,152,10.88,81.87,76.37,83.52,80.77,80.77,81.32,84.07,87.91,75.27,86.81,82.42
UD_Korean-GSD,kor,5071,12.68,92.39,68.75,92.99,91.95,91.95,87.08,93.19,94.21,93.54,89.7,92.19
UD_Korean-Kaist,kor,21890,12.81,94.59,79.01,95.09,93.18,93.18,93.59,95.57,95.74,95.78,93.9,94.5
UD_Korean-PUD,kor,800,16.63,96.35,72.76,98.27,99.57,99.57,94.74,97.96,99.13,96.35,97.89,96.35
UD_Kurmanji-MG,kmr,603,13.39,92.03,91.94,92.56,93.73,93.73,91.31,91.4,94.8,92.74,90.68,92.29
UD_Latin-ITTB,lat,16808,16.76,98.22,98.62,98.64,99.2,99.2,98.03,97.44,99.12,98.41,98.39,98.16
UD_Latin-PROIEL,lat,14720,10.89,96.56,96.12,96.44,97.36,97.36,95.78,96.51,97.37,97.13,95.44,96.41
UD_Latin-Perseus,lat,1818,12.84,89.96,86.36,87.86,89.68,89.68,81.52,91.16,93.49,90.92,88.82,90.13
UD_Latvian-LVTB,lav,7936,15.38,96.05,95.28,96.33,97.14,97.14,95.35,95.77,97.23,96.26,93.61,95.59
UD_Lithuanian-HSE,lit,210,20.48,87.44,52.12,84.04,85.57,85.57,80.81,86.42,87.27,84.89,79.8,86.76
UD_Marathi-UFAL,mar,372,8.21,75.61,73.17,73.71,76.69,76.69,70.73,74.25,75.88,75.07,71.27,76.15
UD_Naija-NSC,pcm,758,13.56,99.33,97.24,100,100,100,95.61,99.93,100,99.78,98.21,99.33
UD_North_Sami-Giella,sme,2497,8.56,93.47,91.24,91.74,90.17,90.17,88.23,91.96,92.5,93.29,86.43,92.75
UD_Norwegian-Bokmaal,nor,16036,15.52,98.13,98.35,98.71,99.18,99.18,98.15,97.83,99.19,98.69,97.42,98.17
UD_Norwegian-Nynorsk,nor,14060,17.14,97.71,98.15,98.55,99,99,97.9,97.74,98.95,98.49,95.86,83.4
UD_Norwegian-NynorskLIA,nor,1116,9.72,96.45,96.94,97.51,98.08,98.08,94.39,97.51,98.22,96.66,94.6,96.52
UD_Old_Church_Slavonic-PROIEL,chu,5069,9.05,96.53,94.24,95.53,93.7,93.7,93.96,96.51,94.76,97.23,95.54,96.41
UD_Persian-Seraji,per,4797,25.55,96.01,95.28,95.55,96.63,96.63,94.75,96.27,96.89,96.14,95.29,93.34
UD_Polish-LFG,pol,13796,7.59,96.25,95.72,96.21,97.94,97.94,94.56,95.66,97.93,96.4,96.09,95.87
UD_Polish-SZ,pol,6581,10.09,95.12,95.18,95.92,97.43,97.43,93.7,94.99,97.38,96.1,95.98,94.98
UD_Portuguese-Bosque,por,7492,24.13,97.02,97.65,97.67,98.65,98.65,97.53,95.13,98.69,97.66,97.51,97.08
UD_Portuguese-GSD,por,9662,26.46,93.83,84.51,98.44,99.09,99.09,98.2,87.82,99.11,98.58,97.78,44.84
UD_Romanian-Nonstandard,ron,8055,19.41,96.21,96.06,96.5,96.52,96.52,95.96,93.4,96.74,96.21,96.06,95.97
UD_Romanian-RRT,ron,7619,22.94,97.26,97.78,97.82,98.58,98.58,97.45,95.53,98.6,97.62,97.16,96.92
UD_Russian-GSD,rus,4024,19.88,21.68,91.95,0,97.74,97.74,95.02,21.69,97.77,96.63,94.65,84.1
UD_Russian-PUD,rus,800,19.29,91.26,93.08,91.36,95.49,95.49,89.43,90.72,95.76,91.68,88.25,86.64
UD_Russian-SynTagRus,rus,49511,17.93,96.66,98.01,97.68,99.01,99.01,90.13,96.97,98.95,98.14,96.46,96.33
UD_Russian-Taiga,rus,1411,11.88,89.96,87.67,87.77,93.49,93.49,86.08,89.86,94.58,88.71,89.81,84.39
UD_Sanskrit-UFAL,san,184,7.88,65.33,52.26,63.32,63.32,63.32,57.79,61.81,64.82,54.77,60.8,65.33
UD_Serbian-SET,srp,3112,22.15,96.75,96.45,97.22,98.08,98.08,94.62,96.42,98.19,97.36,96.06,96.49
UD_Slovak-SNK,slk,8483,10.05,96.39,94.75,96.31,97.57,97.57,94.62,96.24,97.35,96.67,92.47,96.14
UD_Slovenian-SSJ,slv,6400,17.52,96.96,96.86,97.29,98.87,98.87,95.23,96.38,98.76,97.47,96.16,96.43
UD_Slovenian-SST,slv,2550,9.32,93.83,93.22,93.87,97.2,97.2,91.99,93.79,96.93,94.48,95.13,93.64
UD_Spanish-AnCora,spa,14144,31.10,98.66,98.27,99.07,99.4,99.4,98.91,97.69,99.46,98.91,98.22,98.61
UD_Spanish-GSD,spa,12810,26.97,98.53,95.3,99,99.16,99.16,98.81,98.31,99.3,99.11,98.06,88.11
UD_Swedish-LinES,swe,3651,17.36,96.09,96.82,96.69,97.83,97.83,95.24,95.37,98.3,96.73,94.88,96
UD_Swedish-PUD,swe,800,18.70,93.45,92.71,93.82,95.85,95.85,90.82,91.65,96.63,92.39,92.39,91.83
UD_Swedish-Talbanken,swe,4820,16.03,97.39,97.75,97.89,98.62,98.62,96.71,96.56,98.57,97.9,94.5,89.12
UD_Tagalog-TRG,tgl,44,5.23,72.97,75.68,91.89,91.89,91.89,86.49,83.78,91.89,67.57,86.49,81.08
UD_Tamil-TTB,tam,480,15.90,94.31,74.89,94.53,91.52,91.52,91.74,91.52,96.43,93.53,87.72,94.64
UD_Turkish-IMST,tur,4508,10.30,96.41,94.28,96.36,94.77,94.77,94.26,96.34,96.84,96.74,94.96,96.15
UD_Turkish-PUD,tur,800,16.73,85.79,75.77,87.19,86.52,86.52,83.06,85.13,89.03,86.91,85.68,82.51
UD_Ukrainian-IU,ukr,5440,17.17,95.96,95.61,96.46,97.84,97.84,94.66,95.42,97.85,96.67,92.84,95.7
UD_Upper_Sorbian-UFAL,hsb,516,17.36,91.78,89.26,91.97,93.74,93.74,88.89,90.66,93.46,91.97,86.93,90.76
UD_Urdu-UDTB,urd,4104,26.97,96.35,93.64,96.43,96.92,96.92,96.48,94.25,96.98,96.09,95.26,96.33
UD_Vietnamese-VTB,vie,2400,14.68,99.79,93.88,99.93,99.75,99.75,100,99.93,99.89,80.01,98.95,99.79
UD_Yoruba-YTB,yor,80,26.98,98.84,96.12,98.84,98.45,98.45,97.67,98.84,97.67,98.45,98.06,98.84