L1 (transfer language),L1 iso code,L2 (test language),L2 iso code,# L1 examples,# L2 examples,# L2 hallucinated examples,similar script,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC,BEST SCORE (Accuracy) from SIGMORPHON
adyghe,ady,kabardian,kbd,10000,100,10000,1,0.3333,0.6000,0.8000,0.5228,0.6153,0.0000,96
albanian,sqi,breton,bre,10000,100,10000,0.9230769231,1.0000,0.5900,0.6000,0.5922,0.5898,1.0000,81
arabic,ara,classical-syriac,syc,10000,100,10000,0,1.0000,0.0000,0.0000,0.0002,0.0000,1.0000,92
arabic,ara,maltese,mlt,10000,100,10000,0.03333333333,1.0000,0.8600,0.8000,0.0002,0.6880,1.0000,41
arabic,ara,turkmen,tuk,10000,100,10000,0,1.0000,0.7700,0.9000,0.8790,0.0000,1.0000,84
armenian,hye,kabardian,kbd,10000,100,10000,0.0303030303,1.0000,0.6300,0.6000,0.4700,0.4819,0.0000,87
asturian,ast,occitan,oci,10000,100,10000,0.8,0.2308,0.7800,0.9000,0.0002,0.0000,0.1000,77
bashkir,bak,azeri,aze,10000,100,10000,0.0303030303,1.0000,0.7000,0.6000,0.5000,0.5983,1.0000,66
bashkir,bak,crimean-tatar,crh,10000,100,10000,0.02941176471,0.2857,0.7000,0.9000,0.8278,0.5983,0.1000,75
bashkir,bak,kazakh,kaz,10000,100,10000,0.9032258065,0.2857,0.8600,0.9000,0.8278,0.5983,0.1000,88
bashkir,bak,khakas,kjh,10000,100,10000,0.88,0.7143,0.7000,0.9000,0.8278,0.5983,0.2000,90
bashkir,bak,tatar,tat,10000,100,10000,0.05405405405,0.1429,0.3400,0.7000,0.8278,0.5983,0.0000,73
bashkir,bak,turkmen,tuk,10000,100,10000,0,0.4286,0.6100,0.8000,0.8278,0.5983,0.1000,96
basque,eus,kashubian,csb,10000,100,10000,0.5625,1.0000,0.5300,0.6000,0.6410,0.6690,0.1000,76
belarusian,bel,old-irish,sga,10000,100,10000,0.07407407407,0.8000,0.7400,0.9000,0.0002,0.0000,1.0000,10
bengali,ben,greek,ell,4243,100,10000,0.01063829787,0.8750,0.7300,0.6000,0.3613,0.5893,0.3000,74.6
bulgarian,bul,old-church-slavonic,chu,10000,100,10000,0.4655172414,0.2857,0.6100,0.6000,0.6162,0.6416,0.0000,56
czech,ces,kashubian,csb,10000,100,10000,0.75,0.4286,0.6600,0.7000,0.0002,0.6784,0.0000,78
czech,ces,latin,lat,10000,100,10000,0.7631578947,0.8571,0.5500,0.7000,0.0002,0.6784,0.0000,42
danish,dan,middle-high-german,gmh,10000,100,10000,0.8148148148,0.5714,0.6600,0.8000,0.0002,0.0000,1.0000,78
danish,dan,middle-low-german,deu,10000,100,10000,0.6571428571,0.5714,0.4900,0.7000,0.5456,0.6153,0.0000,48
danish,dan,north-frisian,frr,10000,100,10000,0.8888888889,0.6250,0.6600,1.0000,0.0002,0.6196,0.0000,46
danish,dan,west-frisian,fry,10000,100,10000,0.8620689655,0.5714,0.6300,0.6000,0.0002,0.0000,0.0000,48
dutch,nld,middle-high-german,gmh,10000,100,10000,0.9259259259,0.6000,0.6300,0.6000,0.0002,0.6068,1.0000,76
dutch,nld,middle-low-german,deu,10000,100,10000,0.7428571429,0.2857,0.3500,0.4000,0.5456,0.3086,0.0000,78
dutch,nld,north-frisian,frr,10000,100,10000,0.8888888889,0.5000,0.6300,0.6000,0.0002,0.4134,0.0000,50
dutch,nld,west-frisian,fry,10000,100,10000,0.8965517241,0.6000,0.4400,0.7000,0.0002,0.6068,0.0000,46
english,eng,murrinhpatha,mwf,10000,100,10000,1,1.0000,0.7100,0.6000,0.4121,0.5804,0.7000,56
english,eng,north-frisian,frr,10000,100,10000,0.8518518519,0.4000,0.5700,0.6000,0.5687,0.4840,0.0000,78
english,eng,west-frisian,fry,10000,100,10000,0.8275862069,0.4000,0.6300,0.8000,0.5687,0.5983,0.0000,48
estonian,est,ingrian,izh,10000,100,10000,0.9545454545,0.3333,0.6600,0.8000,0.0002,0.0000,0.0000,42
estonian,est,livonian,est,10000,100,10000,0.6,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,43
estonian,est,votic,vot,10000,100,10000,0.8888888889,0.3333,0.8900,0.9000,0.0002,0.0000,0.0000,56
finnish,fin,ingrian,izh,10000,100,10000,0.9545454545,0.5000,0.5700,0.6000,0.5687,0.6506,0.0000,86
finnish,fin,livonian,est,10000,100,10000,0.575,0.5000,0.4100,0.7000,0.5687,0.6506,0.0000,36
finnish,fin,votic,vot,10000,100,10000,0.8518518519,0.5000,0.8100,0.9000,0.5687,0.6506,0.0000,42
french,fra,occitan,oci,10000,100,10000,0.9,0.4375,0.6700,0.8000,0.5456,0.6025,0.0000,66
hebrew,heb,classical-syriac,syc,10000,100,10000,0,0.3750,0.5400,0.7000,0.0002,0.7028,0.0000,88
hebrew,heb,maltese,mlt,10000,100,10000,0,0.5000,0.8700,0.7000,0.0002,0.5922,0.1000,43
hindi,hin,bengali,ben,10000,100,10000,0.02173913043,0.6250,0.5300,0.4000,0.3613,0.3481,0.1000,48
hungarian,hun,ingrian,izh,10000,100,10000,0.9090909091,0.5000,0.5500,0.6000,0.5922,0.6461,0.1000,80
hungarian,hun,livonian,est,10000,100,10000,0.525,0.5000,0.4800,0.7000,0.5922,0.6461,0.1000,82
hungarian,hun,votic,vot,10000,100,10000,0.8148148148,0.5000,0.9100,0.9000,0.5922,0.6461,0.1000,54
irish,gle,breton,bre,10000,100,10000,0.8846153846,0.3750,0.5700,0.5000,0.5922,0.4811,0.0000,77
irish,gle,cornish,cor,10000,100,10000,0.8695652174,0.3750,0.5100,0.7000,0.0002,0.6068,0.0000,67
irish,gle,old-irish,sga,10000,100,10000,0.962962963,0.1250,0.6300,0.6000,0.0002,0.6068,1.0000,95
irish,gle,scottish-gaelic,gla,10000,100,10000,0.8387096774,0.2500,0.3800,0.7000,0.0002,0.6068,0.0000,47
italian,ita,friulian,fur,10000,100,10000,0.75,0.4167,0.6100,0.6000,0.0002,0.3392,0.0000,68
italian,ita,ladin,lad,10000,100,10000,0.9166666667,0.3000,0.6100,0.7000,0.0002,0.6737,0.1000,42
italian,ita,maltese,mlt,10000,100,10000,0.8333333333,1.0000,1.0000,0.6000,0.0002,0.3850,0.0000,68
italian,ita,neapolitan,nap,10000,100,10000,0.9166666667,0.1000,0.5300,0.7000,0.0002,0.6737,0.0000,39
kannada,kan,telugu,tel,4383,61,10000,0,0.7500,0.5000,0.4000,0.0000,0.3559,0.0000,34
kurmanji,kur,sorani,ckb,10000,100,10000,0.7352941176,1.0000,0.7700,0.8000,0.0002,0.0000,0.0000,79
latin,lat,czech,ces,10000,100,10000,0.6458333333,0.8571,0.5500,0.7000,0.0002,0.6784,0.0000,34
latvian,lav,lithuanian,lit,10000,100,10000,0.4821428571,0.2500,0.5200,0.7000,0.2952,0.6506,0.0000,16
latvian,lav,scottish-gaelic,gla,10000,100,10000,0.6451612903,0.7500,0.6800,0.7000,0.5922,0.0000,0.1000,66
polish,pol,kashubian,csb,10000,100,10000,0.8125,0.1667,0.6000,0.6000,0.6162,0.6597,0.0000,78
polish,pol,old-church-slavonic,chu,10000,100,10000,0.01724137931,0.5000,0.6000,0.6000,0.6162,0.6597,0.0000,74
portuguese,por,russian,rus,10000,100,10000,0.02702702703,0.9333,0.5000,0.5000,0.6162,0.4700,0.3000,45
romanian,ron,latin,lat,10000,100,10000,0.6578947368,0.4444,0.5800,0.7000,0.6410,0.6552,0.1000,83
russian,rus,old-church-slavonic,chu,10000,100,10000,0.4655172414,0.4000,0.5700,0.6000,0.6162,0.6880,0.2000,94
russian,rus,portuguese,por,10000,100,10000,0.02777777778,0.9333,0.5000,0.5000,0.6162,0.4700,0.3000,69
sanskrit,san,bengali,ben,10000,100,10000,0,0.6250,0.6800,0.5000,0.6162,0.4054,0.1000,71.4
sanskrit,san,pashto,pus,10000,100,10000,0,1.0000,0.8000,0.7000,0.0002,0.6416,1.0000,48.4
slovak,slk,kashubian,csb,10000,100,10000,0.71875,0.3333,0.0000,0.0000,0.0002,0.0000,0.0000,68
slovene,slv,old-saxon,nds,10000,100,10000,0.7741935484,0.8889,0.6400,0.6000,0.0002,0.4685,0.0000,69
sorani,ckb,irish,gle,10000,100,10000,0.4468085106,0.8750,0.9000,0.9000,0.0002,0.6068,0.2000,48
spanish,spa,friulian,fur,10000,100,10000,0.7142857143,0.3077,0.5600,0.7000,0.5922,0.4801,0.1000,78
spanish,spa,occitan,oci,10000,100,10000,0.8333333333,0.2308,0.6800,0.8000,0.5922,0.6832,0.0000,58
swahili,swa,quechua,que,8800,100,10000,0.7727272727,1.0000,0.0000,0.0000,0.0002,0.0000,1.0000,76.3
turkish,tur,azeri,aze,10000,100,10000,0.9090909091,1.0000,0.5500,0.6000,0.5922,0.6196,1.0000,41.3
turkish,tur,crimean-tatar,crh,10000,100,10000,0.9411764706,0.4286,0.5500,1.0000,1.0000,0.6196,0.0000,64
turkish,tur,kazakh,kaz,10000,100,10000,0,0.4286,0.8000,0.9000,1.0000,0.6196,0.1000,88.4
turkish,tur,khakas,kjh,10000,100,10000,0,0.7143,0.5500,1.0000,1.0000,0.6196,0.3000,65
turkish,tur,tatar,tat,10000,100,10000,0.8918918919,0.4286,0.5100,0.7000,1.0000,0.6196,0.1000,43
turkish,tur,turkmen,tuk,10000,100,10000,0.8666666667,0.4286,0.6400,0.8000,1.0000,0.6196,0.1000,76
urdu,urd,bengali,ben,10000,100,10000,0.02173913043,0.6250,0.6100,0.5000,0.6162,0.3603,0.1000,53.2
urdu,urd,old-english,ang,10000,100,10000,0.02564102564,0.8750,0.6900,0.7000,0.0002,0.6025,1.0000,66.3
uzbek,uzb,azeri,aze,1060,100,10000,0.6363636364,1.0000,0.0000,0.0000,0.0002,0.0000,1.0000,81
uzbek,uzb,crimean-tatar,crh,1060,100,10000,0.6176470588,1.0000,0.0000,1.0000,0.8790,0.0000,1.0000,78
uzbek,uzb,kazakh,kaz,1060,100,10000,0,1.0000,0.8700,0.9000,0.8790,0.0000,1.0000,92.1
uzbek,uzb,khakas,kjh,1060,100,10000,0,1.0000,0.0000,1.0000,0.8790,0.0000,1.0000,92
uzbek,uzb,tatar,tat,1060,100,10000,0.5675675676,1.0000,0.6900,0.8000,0.8790,0.0000,1.0000,89
uzbek,uzb,turkmen,tuk,1060,100,10000,0.6333333333,1.0000,0.7700,0.9000,0.8790,0.0000,1.0000,88
welsh,cym,breton,bre,10000,100,10000,0.7692307692,0.2500,0.5100,0.7000,0.5922,0.5898,0.0000,94
welsh,cym,cornish,cor,10000,100,10000,0.8260869565,0.2500,0.4400,0.4000,0.0002,0.0000,0.0000,84
welsh,cym,old-irish,sga,10000,100,10000,0.7037037037,0.3750,0.6300,0.8000,0.0002,0.0000,1.0000,98
welsh,cym,scottish-gaelic,gla,10000,100,10000,0.6129032258,0.3750,0.4200,0.4000,0.0002,0.0000,0.0000,67
danish,dan,yiddish,yid,10000,100,10000,0.02777777778,1.0000,0.6700,0.7000,0.0002,0.0000,0.3000,40.3
dutch,nld,yiddish,yid,10000,100,10000,0.02777777778,1.0000,0.4700,0.7000,0.0002,0.6068,0.3000,70
estonian,est,karelian,krl,10000,100,10000,0.88,0.3333,0.6600,0.8000,0.0002,0.0000,0.0000,67
finnish,fin,karelian,krl,10000,100,10000,0.92,0.5000,0.5700,0.6000,0.5687,0.6506,0.0000,84
german,deu,middle-high-german,gmh,10000,100,10000,0.8888888889,0.4286,0.5800,0.6000,0.5456,0.6153,1.0000,90
german,deu,middle-low-german,deu,10000,100,10000,0.7142857143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72
german,deu,yiddish,yid,10000,100,10000,0.02777777778,1.0000,0.5400,0.7000,0.5456,0.6153,0.3000,80
greek,ell,bengali,ben,10000,100,10000,0.02173913043,0.8750,0.7300,0.6000,0.3613,0.5893,0.3000,86
hungarian,hun,karelian,krl,10000,100,10000,0.88,0.5000,0.5500,0.6000,0.5922,0.6461,0.1000,46
persian,fas,azeri,aze,10000,100,10000,0.0303030303,1.0000,0.0000,0.0000,0.0002,0.0000,1.0000,14
persian,fas,pashto,pus,10000,100,10000,0.6052631579,1.0000,0.0000,0.0000,0.0002,0.0000,1.0000,64
zulu,zul,swahili,swa,10000,100,10000,1,1.0000,0.5900,0.6000,0.5228,0.6643,1.0000,81