Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
lo,ug,0.04,32,22,0.0,1167,521,2.2399232245681384,1.0,0.8539,0.9179,0.7877,0.6643,0.1928
lo,uz,0.03,47,7,0.0,10000,521,19.193857965451055,1.0,0.6779999999999999,0.6878,0.0002,0.6643,1.0
lo,vi,0.07,2,52,0.0,10000,521,19.193857965451055,1.0,0.4734,0.5113,0.5456,0.4574,0.0173
lo,xh,0.04,32,22,0.007677543186180422,218,521,0.418426103646833,1.0,0.6825,0.4986,0.0002,0.3824,0.4842
lo,yo,0.05,12,42,0.011516314779270634,7227,521,13.871401151631478,1.0,0.4595,0.4766,0.5922,0.3914,0.5466
lo,zu,0.04,32,22,0.0,462,521,0.8867562380038387,1.0,0.6509,0.6001,0.5228,0.4837,0.4578
mr,am,0.24,6,48,0.0005,2028,10000,0.2028,1.0,0.5935,0.5632,0.5687,0.466,0.20199999999999999
mr,ar,0.11,39,15,0.0,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,az,0.14,31,23,0.0001,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,bn,0.37,3,51,0.0002,10000,10000,1.0,0.625,0.4989,0.4685,0.6162,0.3908,0.0769
mr,ca,0.16,24,30,0.0,10000,10000,1.0,0.9091,0.7882,0.6109,0.6162,0.4488,0.3657
mr,ceb,0.09,44,10,0.0,10000,10000,1.0,1.0,0.9589,0.6644,0.0002,0.5195,0.2627
mr,ckb,0.21,14,40,0.0,6279,10000,0.6279,0.75,0.7837,0.8767,0.0002,0.6284,0.1807
mr,de,0.22,10,44,0.0,10000,10000,1.0,0.8571,0.6392,0.6172,0.5456,0.5522,0.3316
mr,fa,0.15,27,27,0.0,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,fr,0.11,39,15,0.0,10000,10000,1.0,0.9375,0.6931,0.6168,0.5456,0.5174,0.37
mr,ha,0.17,22,32,0.0,1071,10000,0.1071,1.0,0.799,0.6856,0.5456,0.5648,0.3652
mr,hi,0.56,1,53,0.054,10000,10000,1.0,0.625,0.5316,0.4791,0.5922,0.39799999999999996,0.0393
mr,hu,0.21,14,40,0.0,10000,10000,1.0,1.0,0.6403,0.5892,0.5922,0.4901,0.3035
mr,ilo,0.15,27,27,0.0004,3549,10000,0.3549,1.0,0.8453,0.5998,0.0002,0.4571,0.2353
mr,id,0.27,5,49,0.0,10000,10000,1.0,1.0,0.8105,0.649,0.5687,0.47,0.2293
mr,it,0.23,8,46,0.0,10000,10000,1.0,0.9,0.7443,0.622,0.0002,0.5248,0.3279
mr,jv,0.21,14,40,0.0,9243,10000,0.9243,1.0,0.8831,0.5672,0.7223,0.409,0.2134
mr,kk,0.11,39,15,0.0,10000,10000,1.0,1.0,0.7323,0.8648,0.879,0.6284,0.1427
mr,rw,0.07,46,8,0.0,864,10000,0.0864,1.0,0.8691,0.6588,0.0002,0.5529999999999999,0.27899999999999997
mr,ky,0.22,10,44,0.0,10000,10000,1.0,1.0,0.5549,0.626,0.5456,0.5986,0.1343
mr,ku,0.24,6,48,0.0,4006,10000,0.4006,1.0,0.7699,0.8691,0.0002,0.6284,0.1811
mr,lo,0.01,53,1,0.0,521,10000,0.0521,1.0,0.7788,0.6068,0.0002,0.4997,0.1485
mr,mt,0.06,47,7,0.0,1390,10000,0.139,1.0,0.8831,0.6366,0.0002,0.5422,0.3185
mr,my,0.03,49,5,0.0,3282,10000,0.3282,1.0,0.5871,0.5471,0.5228,0.4475,0.092
mr,ms,0.2,17,37,0.0,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,nl,0.14,31,23,0.0,10000,10000,1.0,0.9,0.6994,0.6118,0.0002,0.5625,0.3596
mr,ny,0.04,48,6,0.0,237,10000,0.0237,1.0,0.8995,0.9422,0.0002,0.6284,0.3013
mr,om,0.11,39,15,0.0,265,10000,0.0265,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,pa,0.36,4,50,0.0,7902,10000,0.7902,0.5714,0.5316,0.4246,0.0002,0.3531,0.0674
mr,pl,0.15,27,27,0.0,10000,10000,1.0,0.8333,0.6739,0.627,0.6162,0.5464,0.3134
mr,pt,0.13,34,20,0.0,10000,10000,1.0,0.9333,0.765,0.593,0.0002,0.4726,0.3968
mr,ro,0.17,22,32,0.0002,10000,10000,1.0,0.8889,0.7443,0.6145,0.6409999999999999,0.4744,0.2859
mr,ru,0.03,49,5,0.0,10000,10000,1.0,0.8,0.6738,0.6634,0.6162,0.6018,0.2008
mr,sn,0.13,34,20,0.0,592,10000,0.0592,1.0,0.9078,0.677,0.0002,0.5638,0.3223
mr,so,0.09,44,10,0.0,1246,10000,0.1246,1.0,0.6892,0.575,0.5687,0.4513,0.1861
mr,es,0.2,17,37,0.0,10000,10000,1.0,0.9231,0.7689,0.6792,0.5922,0.5499,0.3852
mr,sw,0.18,20,34,0.0005,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,sv,0.16,24,30,0.0,10000,10000,1.0,0.8571,0.7479,0.6138,0.0002,0.5352,0.3294
mr,ta,0.22,10,44,0.0,10000,10000,1.0,1.0,0.4878,0.4122,0.0002,0.3687,0.0428
mr,te,0.38,2,52,0.0,5991,10000,0.5991,1.0,0.5199,0.4486,0.6409999999999999,0.3556,0.0136
mr,tg,0.15,27,27,0.0,10000,10000,1.0,0.8,0.723,0.8435,0.0002,0.6284,0.1225
mr,tl,0.16,24,30,0.0001,10000,10000,1.0,1.0,0.8220000000000001,0.6439,0.5922,0.4531,0.2412
mr,th,0.11,39,15,0.0003,10000,10000,1.0,1.0,0.8807,0.6247,0.5687,0.3767,0.1297
mr,ti,0.02,52,2,0.0,81,10000,0.0081,1.0,0.762,0.6126,0.0002,0.5354,0.2011
mr,tk,0.19,19,35,0.0001,1152,10000,0.1152,1.0,0.5988,0.7879999999999999,0.879,0.6284,0.1364
mr,tr,0.22,10,44,0.0,10000,10000,1.0,1.0,0.6354,0.6194,0.5922,0.5638,0.2421
mr,uk,0.23,8,46,0.0,10000,10000,1.0,0.8333,0.615,0.5666,0.0002,0.5248,0.2881
mr,ug,0.12,37,17,0.0,1167,10000,0.1167,1.0,0.6068,0.7975,0.7877,0.6284,0.1437
mr,uz,0.13,34,20,0.0,10000,10000,1.0,1.0,0.6704,0.6641,0.0002,0.6284,1.0
mr,vi,0.14,31,23,0.0001,10000,10000,1.0,1.0,0.8456,0.6851,0.5456,0.5522,0.1587
mr,xh,0.03,49,5,0.0,218,10000,0.0218,1.0,0.88,0.6551,0.0002,0.5351,0.3758
mr,yo,0.18,20,34,0.0005,7227,10000,0.7227,1.0,0.9218,0.6743,0.5922,0.4407,0.3982
mr,zu,0.12,37,17,0.0,462,10000,0.0462,1.0,0.8245,0.7119,0.5228,0.5774,0.3432
pa,am,0.26,5,49,0.0,2028,7902,0.25664388762338647,1.0,0.5354,0.5676,0.5687,0.5241,0.212
pa,ar,0.05,44,10,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,az,0.16,14,40,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,bn,0.29,4,50,0.0,10000,7902,1.2655024044545684,0.625,0.5316,0.4565,0.6162,0.3369,0.0784
pa,ca,0.12,26,28,0.00012655024044545685,10000,7902,1.2655024044545684,0.9091,0.6717,0.5762,0.6162,0.4574,0.322
pa,ceb,0.05,44,10,0.0,10000,7902,1.2655024044545684,1.0,0.9337,0.6819,0.0002,0.5457,0.2796
pa,ckb,0.16,14,40,0.0,6279,7902,0.7946089597570235,0.75,0.8270000000000001,0.8945,0.0002,0.5732,0.1422
pa,de,0.14,19,35,0.0,10000,7902,1.2655024044545684,0.8571,0.5729,0.5773,0.5456,0.5228,0.2816
pa,fa,0.13,21,33,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,fr,0.09,36,18,0.0,10000,7902,1.2655024044545684,0.9375,0.6008,0.5547,0.5456,0.4609,0.3204
pa,ha,0.18,8,46,0.00012655024044545685,1071,7902,0.13553530751708429,1.0,0.7067,0.6512,0.5456,0.562,0.3584
pa,hi,0.49,1,53,0.0,10000,7902,1.2655024044545684,0.625,0.3348,0.3754,0.5922,0.3253,0.0287
pa,hu,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.5197,0.5325,0.5922,0.4758,0.2549
pa,ilo,0.07,41,13,0.00012655024044545685,3549,7902,0.44912680334092636,1.0,0.7197,0.5822,0.0002,0.4987,0.2429
pa,id,0.2,7,47,0.0,10000,7902,1.2655024044545684,1.0,0.6868,0.6033,0.5687,0.4715,0.2758
pa,it,0.15,16,38,0.0,10000,7902,1.2655024044545684,0.9,0.5896,0.5517,0.0002,0.5192,0.2836
pa,jv,0.12,26,28,0.00012655024044545685,9243,7902,1.1697038724373576,1.0,0.9059999999999999,0.5777,0.7223,0.3915,0.2522
pa,kk,0.11,31,23,0.0,10000,7902,1.2655024044545684,1.0,0.7867,0.8843,0.879,0.5732,0.0793
pa,rw,0.03,49,5,0.00012655024044545685,864,7902,0.10933940774487472,1.0,0.8949,0.6637,0.0002,0.5311,0.3002
pa,ky,0.17,10,44,0.0,10000,7902,1.2655024044545684,1.0,0.623,0.6066,0.5456,0.5306,0.0669
pa,ku,0.15,16,38,0.00012655024044545685,4006,7902,0.5069602632245002,1.0,0.7521,0.8501,0.0002,0.5732,0.142
pa,lo,0.01,53,1,0.00012655024044545685,521,7902,0.06593267527208302,1.0,0.706,0.5918,0.0002,0.5167,0.1661
pa,mr,0.35,3,51,0.0,10000,7902,1.2655024044545684,0.5714,0.5316,0.4246,0.0002,0.3531,0.0674
pa,mt,0.08,37,17,0.00012655024044545685,1390,7902,0.175904834219185,1.0,0.81,0.6466,0.0002,0.5681,0.2826
pa,my,0.03,49,5,0.0,3282,7902,0.4153378891419894,1.0,0.6765,0.5812,0.5228,0.4423,0.105
pa,ms,0.18,8,46,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,nl,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.9,0.6296,0.5427,0.0002,0.4873,0.3066
pa,ny,0.04,47,7,0.00012655024044545685,237,7902,0.02999240698557327,1.0,0.7737,0.8628,0.0002,0.5732,0.3386
pa,om,0.08,37,17,0.0,265,7902,0.033535813718046065,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,pl,0.12,26,28,0.0,10000,7902,1.2655024044545684,0.8333,0.574,0.5854,0.6162,0.5412,0.26
pa,pt,0.07,41,13,0.0,10000,7902,1.2655024044545684,0.9333,0.5584,0.5022,0.0002,0.4629,0.35200000000000004
pa,ro,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.8889,0.6121,0.5913,0.6409999999999999,0.5311,0.2374
pa,ru,0.05,44,10,0.0,10000,7902,1.2655024044545684,0.8,0.5646,0.6088,0.6162,0.5856,0.1333
pa,sn,0.14,19,35,0.00012655024044545685,592,7902,0.07491774234371046,1.0,0.9009,0.6559999999999999,0.0002,0.5169,0.3595
pa,so,0.04,47,7,0.00012655024044545685,1246,7902,0.15768159959503922,1.0,0.5821,0.547,0.5687,0.4674,0.2127
pa,es,0.15,16,38,0.0,10000,7902,1.2655024044545684,0.9231,0.6124,0.6167,0.5922,0.5577,0.3423
pa,sw,0.08,37,17,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,sv,0.1,32,22,0.0,10000,7902,1.2655024044545684,0.8571,0.6458,0.5701,0.0002,0.5228,0.2699
pa,ta,0.21,6,48,0.0,10000,7902,1.2655024044545684,1.0,0.5265,0.457,0.0002,0.4131,0.1096
pa,te,0.46,2,52,0.0,5991,7902,0.758162490508732,1.0,0.5997,0.4417,0.6409999999999999,0.2687,0.077
pa,tg,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.8,0.7277,0.8359,0.0002,0.5732,0.0586
pa,tl,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.6868,0.6023,0.5922,0.4781,0.2513
pa,th,0.07,41,13,0.00012655024044545685,10000,7902,1.2655024044545684,1.0,0.7858,0.6192,0.5687,0.4365,0.1553
pa,ti,0.02,52,2,0.0,81,7902,0.010250569476082005,1.0,0.7092,0.6283,0.0002,0.5825,0.2041
pa,tk,0.17,10,44,0.0,1152,7902,0.14578587699316628,1.0,0.6143,0.7817,0.879,0.5732,0.0856
pa,tr,0.13,21,33,0.0,10000,7902,1.2655024044545684,1.0,0.5978,0.5959,0.5922,0.5479999999999999,0.2004
pa,uk,0.17,10,44,0.0,10000,7902,1.2655024044545684,0.8333,0.518,0.5105,0.0002,0.5008,0.2376
pa,ug,0.12,26,28,0.0,1167,7902,0.14768413059984814,1.0,0.5824,0.772,0.7877,0.5732,0.0779
pa,uz,0.17,10,44,0.0,10000,7902,1.2655024044545684,1.0,0.5788,0.6003,0.0002,0.5732,1.0
pa,vi,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.7692,0.6322,0.5456,0.4909,0.1696
pa,xh,0.03,49,5,0.00012655024044545685,218,7902,0.027587952417109592,1.0,0.8792,0.6441,0.0002,0.5008,0.4222
pa,yo,0.08,37,17,0.00012655024044545685,7227,7902,0.9145785876993167,1.0,0.7867,0.6463,0.5922,0.4832,0.3937
pa,zu,0.12,26,28,0.0,462,7902,0.058466211085801065,1.0,0.7111,0.6484,0.5228,0.5342,0.3877
te,am,0.22,6,48,0.00016691704223001168,2028,5991,0.3385077616424637,1.0,0.5770000000000001,0.5416,0.3498,0.5211,0.2123
te,ar,0.06,45,9,0.0,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,az,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,bn,0.3,5,49,0.0,10000,5991,1.669170422300117,1.0,0.631,0.4095,0.2163,0.3198,0.0722
te,ca,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.7973,0.5502,0.2163,0.4565,0.3793
te,ceb,0.08,40,14,0.0,10000,5991,1.669170422300117,1.0,0.9549,0.6827,0.6409999999999999,0.5587,0.2512
te,ckb,0.18,9,45,0.00016691704223001168,6279,5991,1.0480721081622433,1.0,0.762,0.8911,0.6409999999999999,0.5608,0.1943
te,de,0.15,21,33,0.0,10000,5991,1.669170422300117,1.0,0.6558,0.5698,0.3918,0.5367,0.345
te,fa,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,fr,0.09,39,15,0.0,10000,5991,1.669170422300117,1.0,0.7637,0.5713,0.3918,0.4777,0.3834
te,ha,0.16,15,39,0.0,1071,5991,0.17876815222834253,1.0,0.879,0.6547,0.3918,0.5594,0.3767
te,hi,0.47,1,53,0.0,10000,5991,1.669170422300117,1.0,0.5997,0.4097,0.2952,0.3131,0.0483
te,hu,0.12,32,22,0.0,10000,5991,1.669170422300117,1.0,0.601,0.5231,0.2952,0.4744,0.317
te,ilo,0.13,29,25,0.00016691704223001168,3549,5991,0.5923885828743115,1.0,0.8302,0.6206,0.6409999999999999,0.496,0.2252
te,id,0.19,7,47,0.0,10000,5991,1.669170422300117,1.0,0.8186,0.5976,0.3498,0.4878,0.2157
te,it,0.15,21,33,0.0,10000,5991,1.669170422300117,1.0,0.7183,0.6241,0.6409999999999999,0.5157,0.3414
te,jv,0.18,9,45,0.00016691704223001168,9243,5991,1.542814221331998,1.0,0.8718,0.5165,0.4196,0.4304,0.2001
te,kk,0.12,32,22,0.0,10000,5991,1.669170422300117,1.0,0.7048,0.8806,1.0,0.5608,0.1541
te,rw,0.05,47,7,0.0,864,5991,0.1442163244867301,1.0,0.7823,0.61,0.6409999999999999,0.5114,0.2869
te,ky,0.17,12,42,0.0,10000,5991,1.669170422300117,1.0,0.5489,0.5328,0.3918,0.5442,0.1437
te,ku,0.17,12,42,0.0,4006,5991,0.6686696711734268,1.0,0.7468,0.8844,0.6409999999999999,0.5608,0.1947
te,lo,0.01,52,2,0.0,521,5991,0.08696377900183609,1.0,0.8502,0.6576,0.6409999999999999,0.5309,0.1379
te,mr,0.36,3,51,0.0,10000,5991,1.669170422300117,1.0,0.5199,0.4486,0.6409999999999999,0.3556,0.0136
te,mt,0.08,40,14,0.0,1390,5991,0.23201468869971625,1.0,0.9362,0.6585,0.6409999999999999,0.5629,0.332
te,my,0.01,52,2,0.0,3282,5991,0.5478217325988983,1.0,0.6331,0.5106,0.4259,0.4426,0.0839
te,ms,0.19,7,47,0.0,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,nl,0.11,35,19,0.0,10000,5991,1.669170422300117,1.0,0.6679,0.5914,0.6409999999999999,0.518,0.3729
te,ny,0.03,49,5,0.0,237,5991,0.039559339008512766,1.0,0.9176,0.9617,0.6409999999999999,0.5608,0.3058
te,om,0.08,40,14,0.0,265,5991,0.044233016190953094,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,pa,0.44,2,52,0.0,7902,5991,1.3189784677015524,1.0,0.5997,0.4417,0.6409999999999999,0.2687,0.077
te,pl,0.13,29,25,0.0,10000,5991,1.669170422300117,1.0,0.6392,0.5603,0.2163,0.5379,0.3266
te,pt,0.1,37,17,0.0,10000,5991,1.669170422300117,1.0,0.7684,0.6102,0.6409999999999999,0.4797,0.4104
te,ro,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.7183,0.5759,0.3217,0.5114,0.2994
te,ru,0.04,48,6,0.0,10000,5991,1.669170422300117,1.0,0.6918,0.6122,0.2163,0.5801,0.2099
te,sn,0.15,21,33,0.0,592,5991,0.09881488900016691,1.0,0.8648,0.6436,0.6409999999999999,0.5311,0.3267
te,so,0.06,45,9,0.0,1246,5991,0.20797863461859456,1.0,0.6854,0.5291,0.3498,0.4681,0.1939
te,es,0.18,9,45,0.0,10000,5991,1.669170422300117,1.0,0.7938,0.654,0.4278,0.5702,0.3988
te,sw,0.12,32,22,0.00016691704223001168,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,sv,0.08,40,14,0.0,10000,5991,1.669170422300117,1.0,0.7223,0.5917,0.6409999999999999,0.4904,0.342
te,ta,0.33,4,50,0.00016691704223001168,10000,5991,1.669170422300117,0.9091,0.319,0.4451,0.6409999999999999,0.4327,0.033
te,tg,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.6945,0.8619,0.6409999999999999,0.5608,0.1337
te,tl,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.8544,0.6051,0.2952,0.4763,0.2307
te,th,0.07,44,10,0.0,10000,5991,1.669170422300117,1.0,0.9218,0.5964,0.3498,0.4364,0.1183
te,ti,0.02,51,3,0.0,81,5991,0.013520280420630946,1.0,0.6667,0.6244,0.6409999999999999,0.5796,0.2123
te,tk,0.16,15,39,0.00016691704223001168,1152,5991,0.19228843264897347,1.0,0.5533,0.8132,1.0,0.5608,0.1494
te,tr,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.5673,0.5465,0.2952,0.5461,0.2557
te,uk,0.17,12,42,0.0,10000,5991,1.669170422300117,1.0,0.6622,0.6049,0.6409999999999999,0.5157,0.3014
te,ug,0.15,21,33,0.0,1167,5991,0.19479218828242365,1.0,0.4297,0.7788,1.0,0.5608,0.1513
