Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
te,uz,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.7016,0.6145,0.6409999999999999,0.5608,1.0
te,vi,0.1,37,17,0.0,10000,5991,1.669170422300117,1.0,0.9159999999999999,0.644,0.4934,0.5367,0.149
te,xh,0.03,49,5,0.0,218,5991,0.03638791520614255,1.0,0.8684,0.6509,0.6409999999999999,0.5319,0.3776
te,yo,0.11,35,19,0.00016691704223001168,7227,5991,1.2063094641962944,1.0,0.9143,0.6241,0.4278,0.4798,0.4093
te,zu,0.13,29,25,0.0,462,5991,0.0771156735102654,1.0,0.8320000000000001,0.644,0.5184,0.5309,0.3457
ti,am,0.63,1,53,0.38271604938271603,2028,81,25.037037037037038,0.5,0.5770000000000001,0.5261,0.5687,0.3973,0.0204
ti,ar,0.24,37,17,0.0,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,az,0.37,10,44,0.012345679012345678,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,bn,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.6983,0.6444,0.6162,0.5877,0.2701
ti,ca,0.23,39,15,0.0,10000,81,123.45679012345678,1.0,0.7671,0.6193,0.6162,0.4901,0.2248
ti,ceb,0.28,29,25,0.012345679012345678,10000,81,123.45679012345678,1.0,0.8174,0.6098,0.0002,0.5195,0.4635
ti,ckb,0.33,14,40,0.0,6279,81,77.51851851851852,1.0,0.762,0.8731,0.0002,0.6284,0.1179
ti,de,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.6558,0.5949,0.5456,0.4997,0.2208
ti,fa,0.24,37,17,0.0,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,fr,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.6874,0.604,0.5456,0.5,0.2476
ti,ha,0.29,26,28,0.0,1071,81,13.222222222222221,0.8333,0.727,0.629,0.5456,0.511,0.1645
ti,hi,0.42,3,51,0.0,10000,81,123.45679012345678,1.0,0.7092,0.6125,0.5922,0.5302,0.2049
ti,hu,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.6791,0.5852,0.5922,0.4488,0.1967
ti,ilo,0.31,19,35,0.0,3549,81,43.81481481481482,1.0,0.7952,0.6237,0.0002,0.5396,0.4357
ti,id,0.36,12,42,0.0,10000,81,123.45679012345678,1.0,0.8451,0.6578,0.5687,0.47,0.4093
ti,it,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.7183,0.5752,0.0002,0.4608,0.1981
ti,jv,0.28,29,25,0.0,9243,81,114.11111111111111,1.0,0.8718,0.6259,0.7223,0.5235,0.4043
ti,kk,0.22,40,14,0.0,10000,81,123.45679012345678,1.0,0.7048,0.8608,0.879,0.6284,0.1955
ti,rw,0.29,26,28,0.0,864,81,10.666666666666666,1.0,0.7440000000000001,0.5471,0.0002,0.4531,0.1069
ti,ky,0.31,19,35,0.0,10000,81,123.45679012345678,1.0,0.6754,0.635,0.5456,0.5648,0.2235
ti,ku,0.38,7,47,0.0,4006,81,49.45679012345679,1.0,0.7015,0.8424,0.0002,0.6284,0.1199
ti,lo,0.02,53,1,0.012345679012345678,521,81,6.432098765432099,1.0,0.8195,0.6175,0.0002,0.4997,0.3495
ti,mr,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.762,0.6126,0.0002,0.5354,0.2011
ti,mt,0.16,45,9,0.0,1390,81,17.160493827160494,0.625,0.9362,0.5479,0.0002,0.4042,0.1666
ti,my,0.07,52,2,0.012345679012345678,3282,81,40.51851851851852,1.0,0.7721,0.65,0.5228,0.5236,0.29100000000000004
ti,ms,0.32,18,36,0.0,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,nl,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.637,0.5329,0.0002,0.4757,0.2527
ti,ny,0.1,49,5,0.0,237,81,2.925925925925926,1.0,0.8619,0.9255,0.0002,0.6284,0.1708
ti,om,0.43,2,52,0.0,265,81,3.271604938271605,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,pa,0.37,10,44,0.0,7902,81,97.55555555555556,1.0,0.7092,0.6283,0.0002,0.5825,0.2041
ti,pl,0.27,32,22,0.0,10000,81,123.45679012345678,1.0,0.7494,0.635,0.6162,0.5074,0.2219
ti,pt,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.7413,0.5791,0.0002,0.4726,0.2532
ti,ro,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.7455,0.5697,0.6409999999999999,0.3834,0.1855
ti,ru,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.7423,0.6624,0.6162,0.5422,0.2587
ti,sn,0.33,14,40,0.012345679012345678,592,81,7.308641975308642,1.0,0.8302,0.6225,0.0002,0.5295,0.1877
ti,so,0.16,45,9,0.0,1246,81,15.382716049382717,0.8889,0.6854,0.5998,0.5687,0.5058,0.0678
ti,es,0.28,29,25,0.0,10000,81,123.45679012345678,1.0,0.7457,0.6689,0.5922,0.5499,0.2379
ti,sw,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,sv,0.13,47,7,0.0,10000,81,123.45679012345678,1.0,0.7223,0.653,0.0002,0.617,0.2621
ti,ta,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.6138,0.5694,0.0002,0.5469,0.2174
ti,te,0.31,19,35,0.0,5991,81,73.96296296296296,1.0,0.6667,0.6244,0.6409999999999999,0.5796,0.2123
ti,tg,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.6571,0.8205,0.0002,0.6284,0.1946
ti,tl,0.38,7,47,0.012345679012345678,10000,81,123.45679012345678,1.0,0.8295,0.6709999999999999,0.5922,0.5148,0.442
ti,th,0.1,49,5,0.0,10000,81,123.45679012345678,1.0,0.8425,0.6615,0.5687,0.5043,0.3306
ti,tk,0.34,13,41,0.0,1152,81,14.222222222222221,1.0,0.6545,0.8266,0.879,0.6284,0.1567
ti,tr,0.38,7,47,0.0,10000,81,123.45679012345678,1.0,0.649,0.6067,0.5922,0.5295,0.1394
ti,uk,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.7183,0.5868,0.0002,0.4829,0.1942
ti,ug,0.3,22,32,0.0,1167,81,14.407407407407407,1.0,0.6018,0.8079999999999999,0.7877,0.6284,0.2485
ti,uz,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.7016,0.6745,0.0002,0.6284,1.0
ti,vi,0.11,48,6,0.0,10000,81,123.45679012345678,1.0,0.8305,0.6466,0.5456,0.4997,0.3589
ti,xh,0.09,51,3,0.0,218,81,2.691358024691358,1.0,0.7308,0.5479999999999999,0.0002,0.4571,0.2641
ti,yo,0.29,26,28,0.0,7227,81,89.22222222222223,1.0,0.8564,0.6639,0.5922,0.4867,0.1971
ti,zu,0.3,22,32,0.0,462,81,5.703703703703703,1.0,0.7311,0.6466,0.5228,0.5199,0.2296
uk,am,0.18,28,26,0.0,2028,10000,0.2028,1.0,0.5959,0.5491,0.5687,0.4249,0.2145
uk,ar,0.1,43,11,0.0,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,az,0.35,2,52,0.0015,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,bn,0.26,17,37,0.0,10000,10000,1.0,0.875,0.6421,0.6046,0.6162,0.5256,0.3128
uk,ca,0.24,22,32,0.0005,10000,10000,1.0,0.9091,0.5398,0.5075,0.6162,0.4021,0.0892
uk,ceb,0.1,43,11,0.0,10000,10000,1.0,1.0,0.7857,0.6048,0.0002,0.4692,0.5018
uk,ckb,0.25,19,35,0.0,6279,10000,0.6279,0.875,0.8632,0.9071,0.0002,0.6737,0.1119
uk,de,0.25,19,35,0.0002,10000,10000,1.0,0.8571,0.4658,0.5062,0.5456,0.4605,0.044000000000000004
uk,fa,0.2,26,28,0.0,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,fr,0.24,22,32,0.0003,10000,10000,1.0,0.9375,0.501,0.5182,0.5456,0.4596,0.0828
uk,ha,0.17,32,22,0.0,1071,10000,0.1071,1.0,0.5994,0.5807,0.5456,0.4975,0.2181
uk,hi,0.29,7,47,0.0,10000,10000,1.0,0.875,0.518,0.5518,0.5922,0.5252,0.2611
uk,hu,0.24,22,32,0.0007,10000,10000,1.0,1.0,0.5313,0.5041,0.5922,0.4021,0.0191
uk,ilo,0.12,38,16,0.0,3549,10000,0.3549,1.0,0.7019,0.5458,0.0002,0.4148,0.4582
uk,id,0.28,10,44,0.0008,10000,10000,1.0,1.0,0.544,0.519,0.5687,0.40399999999999997,0.5131
uk,it,0.24,22,32,0.0003,10000,10000,1.0,0.9,0.4528,0.4215,0.0002,0.3926,0.0537
uk,jv,0.16,35,19,0.0013,9243,10000,0.9243,1.0,0.7984,0.6118,0.7223,0.4456,0.4894
uk,kk,0.34,3,51,0.0143,10000,10000,1.0,1.0,0.8318,0.8982,0.879,0.6737,0.1641
uk,rw,0.05,49,5,0.0,864,10000,0.0864,1.0,0.7736,0.5965,0.0002,0.4592,0.2775
uk,ky,0.32,5,49,0.0063,10000,10000,1.0,1.0,0.6925,0.6437,0.5456,0.539,0.1941
uk,ku,0.18,28,26,0.0004,4006,10000,0.4006,1.0,0.6648,0.7774,0.0002,0.6737,0.1109
uk,lo,0.03,53,1,0.0,521,10000,0.0521,1.0,0.5766,0.5172,0.0002,0.466,0.3978
uk,mr,0.29,7,47,0.0,10000,10000,1.0,0.8571,0.615,0.5666,0.0002,0.5248,0.2881
uk,mt,0.1,43,11,0.0001,1390,10000,0.139,1.0,0.9005,0.6048,0.0002,0.4147,0.0795
uk,my,0.04,51,3,0.0001,3282,10000,0.3282,1.0,0.7422,0.6308,0.5228,0.4682,0.3399
uk,ms,0.28,10,44,0.0005,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,nl,0.28,10,44,0.0003,10000,10000,1.0,0.9,0.4663,0.46299999999999997,0.0002,0.4527,0.0721
uk,ny,0.06,48,6,0.0,237,10000,0.0237,1.0,0.6399,0.7618,0.0002,0.6737,0.3524
uk,om,0.09,46,8,0.0,265,10000,0.0265,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,pa,0.27,15,39,0.0,7902,10000,0.7902,0.8571,0.518,0.5105,0.0002,0.5008,0.2376
uk,pl,0.33,4,50,0.0003,10000,10000,1.0,0.5,0.3699,0.4591,0.6162,0.4504,0.028999999999999998
uk,pt,0.17,32,22,0.0005,10000,10000,1.0,0.9333,0.4412,0.4225,0.0002,0.4048,0.1164
uk,ro,0.28,10,44,0.0005,10000,10000,1.0,0.8889,0.4528,0.4419,0.6409999999999999,0.3519,0.0099
uk,ru,0.42,1,53,0.0047,10000,10000,1.0,0.2,0.3695,0.4288,0.6162,0.385,0.1673
uk,sn,0.12,38,16,0.0,592,10000,0.0592,1.0,0.7308,0.5868,0.0002,0.4752,0.3642
uk,so,0.09,46,8,0.0003,1246,10000,0.1246,1.0,0.6024,0.5908,0.5687,0.5256,0.2605
uk,es,0.25,19,35,0.0006,10000,10000,1.0,0.9231,0.5169,0.5579999999999999,0.5922,0.5275,0.1095
uk,sw,0.15,36,18,0.0003,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,sv,0.28,10,44,0.0006,10000,10000,1.0,0.8571,0.5145,0.5231,0.0002,0.5227,0.0684
uk,ta,0.17,32,22,0.0,10000,10000,1.0,1.0,0.6577,0.6019,0.0002,0.5559,0.3269
uk,te,0.26,17,37,0.0,5991,10000,0.5991,1.0,0.6622,0.6049,0.6409999999999999,0.5157,0.3014
uk,tg,0.27,15,39,0.0012,10000,10000,1.0,0.9,0.6525,0.7697,0.0002,0.6737,0.1826
uk,tl,0.18,28,26,0.0007,10000,10000,1.0,1.0,0.5994,0.5715,0.5922,0.4828,0.4687
uk,th,0.11,42,12,0.0001,10000,10000,1.0,1.0,0.6604,0.5919,0.5687,0.4683,0.3909
uk,ti,0.04,51,3,0.0,81,10000,0.0081,1.0,0.7183,0.5868,0.0002,0.4829,0.1942
uk,tk,0.18,28,26,0.0,1152,10000,0.1152,1.0,0.7712,0.852,0.879,0.6737,0.1533
uk,tr,0.3,6,48,0.001,10000,10000,1.0,1.0,0.6941,0.6072,0.5922,0.4752,0.0572
uk,ug,0.12,38,16,0.0,1167,10000,0.1167,1.0,0.6987,0.8122,0.7877,0.6737,0.2107
uk,uz,0.29,7,47,0.0,10000,10000,1.0,1.0,0.6059,0.6667,0.0002,0.6737,1.0
uk,vi,0.19,27,27,0.0005,10000,10000,1.0,1.0,0.6058,0.5973,0.5456,0.5227,0.3966
uk,xh,0.05,49,5,0.0002,218,10000,0.0218,1.0,0.7105,0.5472,0.0002,0.4118,0.4405
uk,yo,0.14,37,17,0.0001,7227,10000,0.7227,1.0,0.6502,0.5513,0.5922,0.3673,0.248
uk,zu,0.12,38,16,0.0001,462,10000,0.0462,1.0,0.6927,0.6071,0.5228,0.441,0.4098
ug,am,0.21,14,40,0.0,2028,1167,1.737789203084833,1.0,0.5889,0.7319,0.7736,0.6597,0.2615
ug,ar,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,az,0.29,2,52,0.006855184233076264,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,bn,0.21,14,40,0.0,10000,1167,8.56898029134533,1.0,0.674,0.8461,1.0,0.5983,0.1188
ug,ca,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.86,0.9263,1.0,0.6461,0.2999
ug,ceb,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.9119,0.9589,0.7877,0.713,0.2911
ug,ckb,0.2,18,36,0.002570694087403599,6279,1167,5.380462724935732,1.0,0.768,0.7837,0.7877,0.0,0.1506
ug,de,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.665,0.8019,0.8934,0.6153,0.2519
ug,fa,0.15,37,17,0.0,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,fr,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.7454,0.8587,1.0,0.6025,0.2888
ug,ha,0.16,33,21,0.00856898029134533,1071,1167,0.9177377892030848,1.0,0.8337,0.9058,1.0,0.6328,0.3811
ug,hi,0.24,4,50,0.0,10000,1167,8.56898029134533,1.0,0.6108,0.8047,1.0,0.5363,0.1045
ug,hu,0.19,22,32,0.001713796058269066,10000,1167,8.56898029134533,1.0,0.612,0.7695,1.0,0.6461,0.2298
ug,ilo,0.18,28,26,0.00856898029134533,3549,1167,3.0411311053984575,1.0,0.8681,0.9316,0.7877,0.6643,0.2475
ug,id,0.22,8,46,0.004284490145672665,10000,1167,8.56898029134533,1.0,0.8231,0.8838,0.8886,0.669,0.3209
ug,it,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.7779,0.8601,0.7877,0.6737,0.2633
ug,jv,0.19,22,32,0.011996572407883462,9243,1167,7.920308483290489,1.0,0.8749,0.9670000000000001,1.0,0.611,0.2903
ug,kk,0.18,28,26,0.0,10000,1167,8.56898029134533,0.5714,0.7125,0.6983,0.6082,0.0,0.0578
ug,rw,0.12,40,14,0.005141388174807198,864,1167,0.7403598971722365,1.0,0.86,0.9316,0.7877,0.6552,0.3533
ug,ky,0.22,8,46,0.000856898029134533,10000,1167,8.56898029134533,0.5714,0.5169,0.7874,0.8934,0.6328,0.0252
ug,ku,0.22,8,46,0.011139674378748929,4006,1167,3.4327335047129393,1.0,0.8378,0.8485,0.7877,0.0,0.1494
ug,lo,0.04,52,2,0.0,521,1167,0.4464438731790917,1.0,0.8539,0.9179,0.7877,0.6643,0.1928
ug,mr,0.23,5,49,0.0,10000,1167,8.56898029134533,1.0,0.6068,0.7975,0.7877,0.6284,0.1437
ug,mt,0.09,48,6,0.003427592116538132,1390,1167,1.1910882604970008,1.0,0.8749,0.9589,0.7877,0.688,0.2749
ug,my,0.04,52,2,0.0,3282,1167,2.8123393316195373,1.0,0.6712,0.8106,0.8976,0.624,0.1431
ug,ms,0.23,5,49,0.000856898029134533,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,nl,0.12,40,14,0.000856898029134533,10000,1167,8.56898029134533,1.0,0.7059,0.8405,0.7877,0.6068,0.27
ug,ny,0.08,49,5,0.003427592116538132,237,1167,0.20308483290488433,1.0,0.9196,0.9248,0.7877,0.0,0.4027
ug,om,0.11,45,9,0.000856898029134533,265,1167,0.22707797772065125,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,pa,0.22,8,46,0.0,7902,1167,6.77120822622108,1.0,0.5824,0.772,0.7877,0.5732,0.0779
ug,pl,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.7299,0.8424,1.0,0.6597,0.2258
ug,pt,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.7743,0.8675,0.7877,0.6328,0.3263
ug,ro,0.23,5,49,0.001713796058269066,10000,1167,8.56898029134533,1.0,0.7256,0.8415,1.0,0.6552,0.214
ug,ru,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.6998,0.8118,1.0,0.688,0.0629
ug,sn,0.15,37,17,0.005141388174807198,592,1167,0.5072836332476436,1.0,0.9014,0.9527,0.7877,0.6196,0.4229
ug,so,0.13,39,15,0.007712082262210797,1246,1167,1.0676949443016281,1.0,0.6368,0.8136,1.0,0.5983,0.2744
ug,es,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.799,0.8587,0.8831,0.6832,0.3202
ug,sw,0.19,22,32,0.011996572407883462,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,sv,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.7294,0.8525,0.7877,0.6153,0.2225
ug,ta,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.4402,0.723,0.7877,0.6196,0.1842
ug,te,0.21,14,40,0.0,5991,1167,5.133676092544987,1.0,0.4297,0.7788,1.0,0.5608,0.1513
ug,tg,0.22,8,46,0.0,10000,1167,8.56898029134533,1.0,0.7377,0.7555,0.7877,0.0,0.0539
ug,tl,0.21,14,40,0.002570694087403599,10000,1167,8.56898029134533,1.0,0.8819,0.9162,0.8831,0.6552,0.258
ug,th,0.1,47,7,0.0,10000,1167,8.56898029134533,1.0,0.8981,0.9302,0.8886,0.6372,0.1916
ug,ti,0.05,50,4,0.0,81,1167,0.06940874035989718,1.0,0.6018,0.8079999999999999,0.7877,0.6284,0.2485
ug,tk,0.22,8,46,0.007712082262210797,1152,1167,0.987146529562982,0.5,0.5662,0.5720000000000001,0.6082,0.0,0.0941
ug,tr,0.32,1,53,0.002570694087403599,10000,1167,8.56898029134533,0.5714,0.5226,0.7337,1.0,0.6196,0.1928
ug,uk,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.6987,0.8122,0.7877,0.6737,0.2107
ug,uz,0.29,2,52,0.001713796058269066,10000,1167,8.56898029134533,1.0,0.6936,0.8122,0.7877,0.0,1.0
ug,vi,0.12,40,14,0.003427592116538132,10000,1167,8.56898029134533,1.0,0.8627,0.9171,0.8934,0.6153,0.1887
ug,xh,0.05,50,4,0.001713796058269066,218,1167,0.1868037703513282,1.0,0.8058,0.9022,0.7877,0.6416,0.491
ug,yo,0.17,30,24,0.01456726649528706,7227,1167,6.19280205655527,1.0,0.8883,0.9382,1.0,0.6832,0.4167
ug,zu,0.11,45,9,0.000856898029134533,462,1167,0.39588688946015427,1.0,0.7877,0.8752,1.0,0.6643,0.4557
