Source,Target,BLEU,"Data Size (parallel sentences, K)"
ara,bul,4.9,54
ara,bos,1.8,34
ara,ces,3,67
ara,dan,4.5,53
ara,deu,3.8,99
ara,ell,6.7,66
ara,eng,20.3,999
ara,epo,4.1,37
ara,spa,13.2,174
ara,fra,12.2,163
ara,fr-ca,9,
ara,glg,5.6,50
ara,heb,3.5,68
ara,hrv,2.2,38
ara,hun,2.7,60
ara,ind,9.2,90
ara,ita,9.9,123
ara,jpn,4.2,83
ara,kor,5.3,48
ara,mkd,5.5,52
ara,nob,4.9,
ara,nld,4.4,73
ara,pol,3,74
ara,por,12,157
ara,pt-br,12.2,
ara,ron,5.6,71
ara,rus,5.6,125
ara,slk,1.5,32
ara,slv,2.7,39
ara,srp,1.2,49
ara,swe,4,58
ara,tur,2.4,69
ara,ukr,4.5,70
ara,vie,12.3,93
ara,cmn,8.2,86
ara,zh-tw,4.9,
bul,ara,3,54
bul,bos,4.2,34
bul,ces,6.7,79
bul,dan,8.7,53
bul,deu,8.5,132
bul,ell,10,62
bul,eng,25.3,357
bul,epo,7.7,40
bul,spa,16.3,122
bul,fra,14.7,117
bul,fr-ca,11.9,
bul,glg,8.4,43
bul,heb,3.2,58
bul,hrv,6.4,47
bul,hun,4.7,68
bul,ind,10.3,60
bul,ita,12.2,102
bul,jpn,4,71
bul,kor,5.4,38
bul,mkd,16.2,86
bul,nob,8.1,
bul,nld,7.7,84
bul,pol,6.3,96
bul,por,14.7,114
bul,pt-br,15.4,
bul,ron,9.8,69
bul,rus,12.4,270
bul,slk,4,43
bul,slv,6.4,46
bul,srp,2.7,65
bul,swe,7.1,63
bul,tur,2.4,56
bul,ukr,10.4,126
bul,vie,11.7,60
bul,cmn,6.4,60
bul,zh-tw,4.7,
bos,ara,1.2,34
bos,bul,6.1,34
bos,ces,4.1,43
bos,dan,3.7,32
bos,deu,5.8,71
bos,ell,4.5,33
bos,eng,21.7,210
bos,spa,9.9,70
bos,fra,6.7,60
bos,fr-ca,4.6,
bos,glg,5.7,32
bos,heb,1,30
bos,hrv,30.9,164
bos,hun,2.4,39
bos,ind,5.3,38
bos,ita,6.5,52
bos,jpn,1.4,36
bos,mkd,12.9,39
bos,nld,3.8,45
bos,pol,2.9,48
bos,por,9.9,62
bos,pt-br,10.9,
bos,ron,5.7,37
bos,rus,4.8,59
bos,slk,3.1,25
bos,slv,10.4,34
bos,srp,10.6,130
bos,swe,4.4,38
bos,tur,1.5,33
bos,ukr,5.4,39
bos,vie,5.8,38
bos,cmn,2.8,31
bos,zh-tw,1.8,
ces,ara,1.9,67
ces,bul,7.8,79
ces,bos,3.7,43
ces,dan,7.1,75
ces,deu,8.3,233
ces,ell,6.4,70
ces,eng,20,519
ces,epo,10.4,75
ces,spa,12.6,181
ces,fra,11.4,185
ces,fr-ca,8.6,
ces,glg,5,54
ces,heb,2.5,72
ces,hrv,6.5,63
ces,hun,4.9,105
ces,ind,7.8,78
ces,ita,9.6,161
ces,jpn,4.1,105
ces,kor,5.5,53
ces,mkd,5,51
ces,nob,6.3,
ces,nld,7.6,139
ces,pol,8.1,176
ces,por,10.8,153
ces,pt-br,12.1,
ces,ron,6.3,82
ces,rus,9.4,186
ces,slk,28.1,474
ces,slv,6.7,64
ces,srp,1.6,63
ces,swe,7,97
ces,tur,2.6,75
ces,ukr,7.8,104
ces,vie,9,74
ces,cmn,6.6,80
ces,zh-tw,4.7,
dan,ara,2,53
dan,bul,8.9,53
dan,bos,4,32
dan,ces,5.2,75
dan,deu,14,180
dan,ell,9,54
dan,eng,32.9,436
dan,epo,6.7,39
dan,spa,16.7,140
dan,fra,16.7,142
dan,fr-ca,12.8,
dan,glg,7.3,44
dan,heb,3.5,55
dan,hrv,4.4,43
dan,hun,4.7,69
dan,ind,10.8,63
dan,ita,13.4,115
dan,jpn,4.7,76
dan,kor,6,37
dan,mkd,6.2,39
dan,nob,33.1,
dan,nld,12.4,110
dan,pol,4.8,89
dan,por,14,123
dan,pt-br,16.2,
dan,ron,8.5,70
dan,rus,7.8,109
dan,slk,3.1,39
dan,slv,5.2,40
dan,srp,1.4,43
dan,swe,25.8,168
dan,tur,2.7,55
dan,ukr,6.3,62
dan,vie,11.2,68
dan,cmn,7.3,57
dan,zh-tw,4.9,
deu,ara,2.4,99
deu,bul,9.7,132
deu,bos,4.9,71
deu,ces,8.1,233
deu,dan,16.9,180
deu,ell,7.8,95
deu,eng,24.5,1573
deu,epo,15.9,186
deu,spa,17.4,418
deu,fra,18.3,626
deu,fr-ca,14.7,
deu,glg,6.8,80
deu,heb,4.3,109
deu,hrv,5.5,87
deu,hun,7.2,192
deu,ind,8.6,107
deu,ita,13.5,388
deu,jpn,6.4,217
deu,kor,6.6,82
deu,mkd,5.6,64
deu,nob,11.5,
deu,nld,17.6,472
deu,pol,6.8,285
deu,por,14.2,294
deu,pt-br,15.2,
deu,ron,8.7,129
deu,rus,9.2,368
deu,slk,5.4,94
deu,slv,8.6,106
deu,srp,1.5,81
deu,swe,12.7,216
deu,tur,3.6,127
deu,ukr,7.8,165
deu,vie,11.3,107
deu,cmn,9.2,134
deu,zh-tw,4.3,
ell,ara,4.1,66
ell,bul,11.2,62
ell,bos,4.8,33
ell,ces,5.5,70
ell,dan,9.7,54
ell,deu,6.7,95
ell,eng,27.9,620
ell,epo,8,39
ell,spa,18.8,145
ell,fra,16.3,137
ell,fr-ca,13.5,
ell,glg,10.1,48
ell,heb,4,56
ell,hrv,5.6,43
ell,hun,5.3,64
ell,ind,13.1,73
ell,ita,15.3,119
ell,jpn,5.5,69
ell,kor,6.1,35
ell,mkd,10.2,52
ell,nob,9.3,
ell,nld,8.7,76
ell,pol,5.1,77
ell,por,18,144
ell,pt-br,18.3,
ell,ron,10.4,78
ell,rus,8.4,114
ell,slk,3.1,35
ell,slv,6.4,46
ell,srp,2,52
ell,swe,7.2,62
ell,tur,3.4,56
ell,ukr,7.2,68
ell,vie,14.4,75
ell,cmn,8.7,62
ell,zh-tw,5.3,
eng,ara,11.9,999
eng,bul,23.9,357
eng,bos,14.7,210
eng,ces,15.5,519
eng,dan,30.9,436
eng,deu,20.4,1573
eng,ell,27.1,620
eng,epo,22.6,298
eng,spa,35.8,3377
eng,est,14.3,243
eng,eus,7.6,119
eng,fas,8.8,303
eng,fin,10.9,375
eng,fra,32.6,2757
eng,fr-ca,25.1,
eng,glg,24.3,446
eng,heb,17.3,545
eng,hin,21.9,231
eng,hrv,18.8,259
eng,hun,13.5,488
eng,ind,28.8,1019
eng,ita,29.5,2126
eng,jpn,10.2,851
eng,kor,18.6,306
eng,lit,10,
eng,mkd,21.8,395
eng,mar,3.5,124
eng,nob,31.8,
eng,nld,25.1,796
eng,pol,12,668
eng,por,31.4,2461
eng,pt-br,37,
eng,ron,20.4,631
eng,rus,17.4,1661
eng,slk,13.8,178
eng,slv,16.5,318
eng,srp,5.5,395
eng,swe,29.1,546
eng,tur,10.3,477
eng,ukr,17.6,681
eng,vie,26.9,1073
eng,cmn,18,786
eng,zh-tw,10.7,
epo,ara,1.8,37
epo,bul,6.4,40
epo,ces,7.3,75
epo,dan,7.4,39
epo,deu,13.5,186
epo,ell,8.1,39
epo,eng,23.1,298
epo,spa,16.1,149
epo,fra,17.6,134
epo,fr-ca,12.7,
epo,glg,10.5,46
epo,heb,1.9,39
epo,hrv,3,29
epo,hun,4.8,57
epo,ind,9.2,46
epo,ita,13.9,101
epo,jpn,2.5,48
epo,kor,4.8,26
epo,mkd,6.2,30
epo,nob,7.2,
epo,nld,12.1,81
epo,pol,6.7,77
epo,por,12.4,91
epo,pt-br,16,
epo,ron,6.9,43
epo,rus,8.6,81
epo,slk,7.4,41
epo,slv,5.6,32
epo,srp,0.6,36
epo,swe,8.8,53
epo,tur,1.8,37
epo,ukr,5.4,50
epo,vie,7.7,42
epo,cmn,5.2,39
epo,zh-tw,3.6,
spa,ara,6.2,174
spa,bul,14.3,122
spa,bos,6.8,70
spa,ces,8,181
spa,dan,15.7,140
spa,deu,12.9,418
spa,ell,16.4,145
spa,eng,33.2,3377
spa,epo,13.5,149
spa,fra,25.6,905
spa,fr-ca,19.9,
spa,glg,30.1,610
spa,heb,8.1,153
spa,hrv,8.7,94
spa,hun,7.7,167
spa,ind,16.1,198
spa,ita,23.8,671
spa,jpn,7.9,219
spa,kor,9.9,108
spa,mkd,11.9,92
spa,nob,13.3,
spa,nld,14.1,272
spa,pol,8.1,235
spa,por,27.6,923
spa,pt-br,27.8,
spa,ron,14.7,183
spa,rus,11.6,393
spa,slk,6,81
spa,slv,8.1,93
spa,srp,2.6,107
spa,swe,13.7,181
spa,tur,5.2,147
spa,ukr,10,187
spa,vie,17.8,206
spa,cmn,12.3,174
spa,zh-tw,6.6,
est,eng,15.9,243
eus,eng,10.1,119
fas,eng,16.7,303
fin,eng,10.9,375
fra,ara,6,163
fra,bul,12.7,117
fra,bos,5,60
fra,ces,8.3,185
fra,dan,15.6,142
fra,deu,14.5,626
fra,ell,15.4,137
fra,eng,31.6,2757
fra,epo,18.6,134
fra,spa,26.4,905
fra,glg,17.2,154
fra,heb,6.8,136
fra,hrv,6.9,85
fra,hun,7.7,164
fra,ind,15,161
fra,ita,24.6,744
fra,jpn,7.3,214
fra,kor,8.7,89
fra,mkd,10.7,83
fra,nob,13.1,
fra,nld,15.9,331
fra,pol,8.1,255
fra,por,24.2,558
fra,pt-br,26,
fra,ron,16.5,206
fra,rus,12.7,410
fra,slk,5.8,83
fra,slv,7.1,86
fra,srp,2.1,92
fra,swe,13.8,186
fra,tur,4.2,130
fra,ukr,9.8,170
fra,vie,17,165
fra,cmn,11.1,157
fra,zh-tw,6.6,
fr-ca,ara,4.9,
fr-ca,bul,12.5,
fr-ca,bos,2.8,
fr-ca,ces,7.8,
fr-ca,dan,14.3,
fr-ca,deu,12.9,
fr-ca,ell,15.4,
fr-ca,eng,27.8,
fr-ca,epo,14,
fr-ca,spa,23.7,
fr-ca,glg,18.1,
fr-ca,heb,6.8,
fr-ca,hrv,6.8,
fr-ca,hun,7.9,
fr-ca,ind,13.7,
fr-ca,ita,23.4,
fr-ca,jpn,7.5,
fr-ca,kor,8.8,
fr-ca,mkd,10.3,
fr-ca,nld,15.1,
fr-ca,pol,7.2,
fr-ca,por,18.6,
fr-ca,pt-br,23.2,
fr-ca,ron,15.3,
fr-ca,rus,11.3,
fr-ca,slk,6.1,
fr-ca,slv,6.6,
fr-ca,srp,3.3,
fr-ca,swe,12.5,
fr-ca,tur,5,
fr-ca,ukr,9.7,
fr-ca,vie,15.4,
fr-ca,zh-tw,6.2,
glg,ara,2.6,50
glg,bul,7.3,43
glg,bos,4.7,32
glg,ces,2.9,54
glg,dan,7.4,44
glg,deu,5.3,80
glg,ell,8.5,48
glg,eng,23.4,446
glg,epo,9.2,46
glg,spa,34.4,610
glg,fra,16,154
glg,fr-ca,15.2,
glg,heb,2.5,41
glg,hrv,3.5,33
glg,hun,2.8,50
glg,ind,9.8,56
glg,ita,19.3,120
glg,jpn,3.6,50
glg,kor,4.2,28
glg,mkd,5.6,35
glg,nob,6.9,
glg,nld,6.5,66
glg,pol,4.3,65
glg,por,22.4,227
glg,pt-br,23.7,
glg,ron,7.7,56
glg,rus,5.9,84
glg,slk,1.7,29
glg,slv,3.1,33
glg,srp,0.2,39
glg,swe,4.3,54
glg,tur,2.3,43
glg,ukr,3.9,51
glg,vie,9.4,58
glg,cmn,5.8,46
glg,zh-tw,4.2,
heb,ara,3.4,68
heb,bul,5.7,58
heb,bos,1.8,30
heb,ces,3.7,72
heb,dan,6.1,55
heb,deu,5.4,109
heb,ell,6.3,56
heb,eng,25.7,545
heb,epo,4.2,39
heb,spa,15.3,153
heb,fra,13.6,136
heb,fr-ca,10.3,
heb,glg,5.1,41
heb,hrv,2.5,41
heb,hun,3.2,65
heb,ind,8.9,63
heb,ita,11.2,121
heb,jpn,4.1,82
heb,kor,4.5,43
heb,mkd,4.6,42
heb,nob,5.4,
heb,nld,6.5,86
heb,pol,3.7,84
heb,por,13.7,133
heb,pt-br,15,
heb,ron,6.3,67
heb,rus,8,131
heb,slk,1.9,36
heb,slv,2.6,38
heb,srp,1,45
heb,swe,5.2,67
heb,tur,1.8,54
heb,ukr,5.1,73
heb,vie,10.7,66
heb,cmn,6.9,62
heb,zh-tw,4.6,
hin,eng,17.8,231
hrv,ara,1.6,38
hrv,bul,8.7,47
hrv,bos,29.9,164
hrv,ces,7,63
hrv,dan,6.5,43
hrv,deu,5.8,87
hrv,ell,6.6,43
hrv,eng,24.4,259
hrv,epo,4.4,29
hrv,spa,12.6,94
hrv,fra,9.9,85
hrv,fr-ca,7.8,
hrv,glg,5.7,33
hrv,heb,1.5,41
hrv,hun,4.3,58
hrv,ind,8.2,47
hrv,ita,10.4,80
hrv,jpn,1.8,48
hrv,kor,4,27
hrv,mkd,14.1,52
hrv,nob,5.3,
hrv,nld,6.1,65
hrv,pol,5.4,71
hrv,por,12.1,85
hrv,pt-br,12.6,
hrv,ron,7.3,51
hrv,rus,8.3,85
hrv,slk,4.6,35
hrv,slv,12.6,53
hrv,srp,11.7,205
hrv,swe,6,56
hrv,tur,1.9,42
hrv,ukr,6.9,55
hrv,vie,9.4,46
hrv,cmn,4.8,42
hrv,zh-tw,2.9,
hun,ara,1.6,60
hun,bul,5.6,68
hun,bos,2.6,39
hun,dan,5.9,69
hun,deu,7,192
hun,ell,5.5,64
hun,eng,16.7,488
hun,epo,6.5,57
hun,spa,10.8,167
hun,fra,10.9,164
hun,fr-ca,9.3,
hun,glg,3.9,50
hun,heb,2.1,65
hun,hrv,3.6,58
hun,ind,6.6,70
hun,ita,8.2,146
hun,jpn,4.4,99
hun,kor,6.2,49
hun,mkd,3.9,47
hun,nob,4.5,
hun,nld,6,121
hun,pol,4.3,126
hun,por,9.7,148
hun,pt-br,9.9,
hun,ron,7.1,87
hun,rus,5.8,149
hun,slk,3.4,56
hun,slv,4.2,55
hun,srp,1.2,53
hun,swe,5.3,88
hun,tur,3,75
hun,ukr,4.4,83
hun,vie,8.5,74
hun,cmn,6.5,75
hun,zh-tw,4.2,
ind,ara,4.1,90
ind,bul,9.1,60
ind,bos,4.2,38
ind,ces,5.2,78
ind,dan,10.1,63
ind,deu,6.7,107
ind,ell,11.1,73
ind,eng,24.9,1019
ind,epo,8.2,46
ind,spa,16.4,198
ind,fra,15.1,161
ind,fr-ca,11.1,
ind,glg,9.9,56
ind,heb,5.1,63
ind,hrv,5.6,47
ind,hun,5.2,70
ind,ita,12.7,146
ind,jpn,5.8,77
ind,kor,9.1,45
ind,mkd,7,55
ind,nob,10,
ind,nld,9.4,101
ind,pol,5.5,93
ind,por,14.6,204
ind,pt-br,16.7,
ind,ron,9.8,94
ind,rus,8.1,127
ind,slk,3.6,37
ind,slv,5.6,46
ind,srp,1.8,56
ind,swe,9.3,79
ind,tur,4.6,79
ind,ukr,7.3,73
ind,vie,18.5,146
ind,cmn,11,83
ind,zh-tw,6.2,
ita,ara,5.3,123
ita,bul,11.7,102
ita,bos,5,52
ita,ces,6.9,161
ita,dan,13.1,115
ita,deu,11.5,388
ita,ell,14.5,119
ita,eng,30,2126
ita,epo,13.9,101
ita,spa,26.4,671
ita,fra,24.9,744
ita,fr-ca,20,
ita,glg,19.3,120
ita,heb,6.2,121
ita,hrv,7,80
ita,hun,6.7,146
ita,ind,14,146
ita,jpn,7.3,179
ita,kor,9,83
ita,mkd,9.9,73
ita,nob,13.3,
ita,nld,12.8,240
ita,pol,7.3,219
ita,por,22.8,480
ita,pt-br,24.9,
ita,ron,13.3,161
ita,rus,10.2,303
ita,slk,5.4,72
ita,slv,7.1,81
ita,srp,2.3,83
ita,swe,11.9,153
