Source,Target,BLEU,"Data Size (parallel sentences, K)"
ita,tur,4.6,112
ita,ukr,8.8,144
ita,vie,15.3,143
ita,cmn,10.7,137
ita,zh-tw,5.8,
jpn,ara,1.4,83
jpn,bul,1.9,71
jpn,bos,0.7,36
jpn,ces,1.8,105
jpn,dan,3.1,76
jpn,deu,2.7,217
jpn,ell,2.5,69
jpn,eng,7.9,851
jpn,epo,2.2,48
jpn,spa,6,219
jpn,fra,6,214
jpn,fr-ca,4.7,
jpn,glg,2.3,50
jpn,heb,1.4,82
jpn,hrv,1.3,48
jpn,hun,2,99
jpn,ind,3.5,77
jpn,ita,4.6,179
jpn,kor,16.9,222
jpn,mkd,1.6,48
jpn,nob,2.6,
jpn,nld,3.1,123
jpn,pol,1.8,128
jpn,por,5.1,175
jpn,pt-br,4.9,
jpn,ron,2.8,79
jpn,rus,2.7,196
jpn,slk,1.2,48
jpn,slv,1.8,50
jpn,srp,0.5,51
jpn,swe,2.6,96
jpn,tur,1.9,84
jpn,ukr,2.2,92
jpn,vie,5.9,75
kor,ara,0.9,48
kor,bul,1.7,38
kor,ces,1.3,53
kor,dan,2,37
kor,deu,1.7,82
kor,ell,1.7,35
kor,eng,8.7,306
kor,epo,1.3,26
kor,spa,4.7,108
kor,fra,4.4,89
kor,fr-ca,3.4,
kor,glg,1.5,28
kor,heb,0.9,43
kor,hrv,0.7,27
kor,hun,1.5,49
kor,ind,3.1,45
kor,ita,3.2,83
kor,jpn,9.2,222
kor,mkd,1.2,26
kor,nob,1.3,
kor,nld,1.9,56
kor,pol,1.4,63
kor,por,4.3,93
kor,pt-br,4.6,
kor,ron,2,47
kor,rus,2.1,89
kor,slk,1,25
kor,slv,1.5,26
kor,srp,0.4,29
kor,swe,1.5,51
kor,tur,1.4,47
kor,ukr,1.5,48
kor,vie,4.3,49
lit,eng,13.7,
mkd,ara,2.4,52
mkd,bul,18.2,86
mkd,bos,12,39
mkd,ces,5.4,51
mkd,dan,7.2,39
mkd,deu,4.3,64
mkd,ell,10.3,52
mkd,eng,23.4,395
mkd,epo,8.9,30
mkd,spa,15.2,92
mkd,fra,11.5,83
mkd,fr-ca,10,
mkd,glg,5.4,35
mkd,heb,4,42
mkd,hrv,12.6,52
mkd,hun,3.7,47
mkd,ind,8.9,55
mkd,ita,11.1,73
mkd,jpn,3.5,48
mkd,kor,4.7,26
mkd,nob,7.5,
mkd,nld,6.7,53
mkd,pol,4.5,56
mkd,por,13.9,93
mkd,pt-br,15.6,
mkd,ron,8.3,56
mkd,rus,7.5,88
mkd,slk,3.5,29
mkd,slv,7.1,39
mkd,srp,3.7,106
mkd,swe,5.6,48
mkd,tur,2,43
mkd,ukr,6.4,57
mkd,vie,10.9,57
mkd,cmn,6.3,45
mkd,zh-tw,4.3,
mar,eng,2.6,124
nob,ara,2.7,
nob,bul,8.5,
nob,ces,5.4,
nob,dan,32.7,
nob,deu,9.8,
nob,ell,8.9,
nob,eng,35.1,
nob,epo,9.5,
nob,spa,17,
nob,fra,14.6,
nob,glg,8,
nob,heb,3.1,
nob,hrv,3.9,
nob,hun,4.5,
nob,ind,9.9,
nob,ita,15,
nob,jpn,5.5,
nob,kor,5.7,
nob,mkd,6.7,
nob,pol,4.7,
nob,por,14.2,
nob,ron,9.5,
nob,rus,7.5,
nob,slk,3.2,
nob,slv,3.9,
nob,srp,0.6,
nob,swe,26.3,
nob,tur,1.9,
nob,ukr,6.2,
nob,vie,7.8,
nld,ara,2.4,73
nld,bul,8.2,84
nld,bos,2.9,45
nld,ces,5.9,139
nld,dan,14.2,110
nld,deu,16.1,472
nld,ell,8.4,76
nld,eng,26.5,796
nld,epo,13.4,81
nld,spa,16.8,272
nld,fra,16.7,331
nld,fr-ca,13.5,
nld,glg,7.3,66
nld,heb,3.9,86
nld,hrv,4.8,65
nld,hun,5.3,121
nld,ind,11.4,101
nld,ita,13.3,240
nld,jpn,5.2,123
nld,kor,5.9,56
nld,mkd,5.9,53
nld,pol,5.3,177
nld,por,13.8,218
nld,pt-br,15.4,
nld,ron,7.8,96
nld,rus,7.6,199
nld,slk,4.1,66
nld,slv,5.1,64
nld,srp,1.6,61
nld,swe,11.1,151
nld,tur,3.2,90
nld,ukr,6.1,104
nld,vie,10.6,84
nld,cmn,8,88
nld,zh-tw,5.1,
pol,ara,1.8,74
pol,bul,7.4,96
pol,bos,2.9,48
pol,ces,8.2,176
pol,dan,6.6,89
pol,deu,6.5,285
pol,ell,5.4,77
pol,eng,15.1,668
pol,epo,7.5,77
pol,spa,11.4,235
pol,fra,11.3,255
pol,fr-ca,8.6,
pol,glg,5.2,65
pol,heb,2.3,84
pol,hrv,4.8,71
pol,hun,4,126
pol,ind,7.5,93
pol,ita,8.6,219
pol,jpn,4.2,128
pol,kor,5.7,63
pol,mkd,5.2,56
pol,nob,4.1,
pol,nld,6.2,177
pol,por,9.6,200
pol,pt-br,9.9,
pol,ron,6.2,97
pol,rus,9.5,285
pol,slk,6.2,81
pol,slv,5.3,68
pol,srp,1.5,69
pol,swe,5.6,121
pol,tur,2.4,92
pol,ukr,8.9,172
pol,vie,7.7,84
pol,cmn,6.3,92
pol,zh-tw,3.6,
por,ara,7.4,157
por,bul,15.2,114
por,bos,7,62
por,ces,8,153
por,dan,15.5,123
por,deu,13.2,294
por,ell,18.7,144
por,eng,35,2461
por,epo,12,91
por,spa,32.4,923
por,fra,26.7,558
por,fr-ca,19,
por,glg,23,227
por,heb,8.8,133
por,hrv,10.3,85
por,hun,8.4,148
por,ind,17.5,204
por,ita,24.4,480
por,jpn,7.8,175
por,kor,10.6,93
por,mkd,13.1,93
por,nob,14.3,
por,nld,14.9,218
por,pol,8.9,200
por,ron,15.3,177
por,rus,11.7,312
por,slk,6.6,71
por,slv,8.1,85
por,srp,2,101
por,swe,14.3,155
por,tur,6.2,140
por,ukr,9.3,156
por,vie,18,213
por,cmn,12.9,165
por,zh-tw,5.8,
pt-br,ara,6.5,
pt-br,bul,14.7,
pt-br,bos,7.4,
pt-br,ces,8.6,
pt-br,dan,16.8,
pt-br,deu,12.9,
pt-br,ell,17.6,
pt-br,eng,37.3,
pt-br,epo,16,
pt-br,spa,31,
pt-br,fra,26.6,
pt-br,fr-ca,20.3,
pt-br,glg,23,
pt-br,heb,8.7,
pt-br,hrv,9.8,
pt-br,hun,8.1,
pt-br,ind,18.6,
pt-br,ita,24.8,
pt-br,jpn,7.8,
pt-br,kor,10.7,
pt-br,mkd,12.5,
pt-br,nld,14.8,
pt-br,pol,8.5,
pt-br,ron,15.1,
pt-br,rus,11.8,
pt-br,slk,6.4,
pt-br,slv,8.9,
pt-br,srp,2.8,
pt-br,swe,14.6,
pt-br,tur,5.3,
pt-br,ukr,10.8,
pt-br,vie,18.8,
pt-br,cmn,13.2,
pt-br,zh-tw,6.7,
ron,ara,3.2,71
ron,bul,9.7,69
ron,bos,3.7,37
ron,ces,5.1,82
ron,dan,9.4,70
ron,deu,7.5,129
ron,ell,10.4,78
ron,eng,25,631
ron,epo,6.7,43
ron,spa,18.8,183
ron,fra,19.3,206
ron,fr-ca,14.6,
ron,glg,10,56
ron,heb,4,67
ron,hrv,5.7,51
ron,hun,5.9,87
ron,ind,11,94
ron,ita,15.5,161
ron,jpn,4.3,79
ron,kor,6.4,47
ron,mkd,7.3,56
ron,nob,8,
ron,nld,8.1,96
ron,pol,5.2,97
ron,por,15.4,177
ron,pt-br,17.7,
ron,rus,8,136
ron,slk,3.6,42
ron,slv,5,49
ron,srp,1.9,58
ron,swe,7,75
ron,tur,3.3,72
ron,ukr,6.6,82
ron,vie,12.7,96
ron,cmn,7.8,74
ron,zh-tw,4.9,
rus,ara,3.3,125
rus,bul,12.6,270
rus,bos,4.2,59
rus,ces,7.7,186
rus,dan,8.5,109
rus,deu,8.8,368
rus,ell,8.3,114
rus,eng,18.7,1661
rus,epo,9.9,81
rus,spa,14.3,393
rus,fra,14.5,410
rus,fr-ca,11,
rus,glg,6,84
rus,heb,4.9,131
rus,hrv,6.8,85
rus,hun,5.6,149
rus,ind,9.5,127
rus,ita,11.7,303
rus,jpn,6.1,196
rus,kor,7.7,89
rus,mkd,7.4,88
rus,nob,8,
rus,nld,8.1,199
rus,pol,8.9,285
rus,por,12.4,312
rus,pt-br,13.9,
rus,ron,8.2,136
rus,slk,5.8,85
rus,slv,5.4,78
rus,srp,2.7,114
rus,swe,8.2,140
rus,tur,2.9,119
rus,ukr,22.5,2486
rus,vie,11.5,122
rus,cmn,9.1,148
rus,zh-tw,5.2,
slk,ara,0.7,32
slk,bul,5.1,43
slk,bos,2.7,25
slk,ces,27,474
slk,dan,4.3,39
slk,deu,5.7,94
slk,ell,3.2,35
slk,eng,16.9,178
slk,epo,9.3,41
slk,spa,9.4,81
slk,fra,8.5,83
slk,fr-ca,6.7,
slk,glg,2.7,29
slk,heb,1,36
slk,hrv,5.1,35
slk,hun,3.7,56
slk,ind,4.9,37
slk,ita,6.9,72
slk,jpn,2.2,48
slk,kor,3.9,25
slk,mkd,3.5,29
slk,nob,4.9,
slk,nld,5,66
slk,pol,7.1,81
slk,por,7.8,71
slk,pt-br,8.5,
slk,ron,3.5,42
slk,rus,6.6,85
slk,slv,5,36
slk,srp,1.5,34
slk,swe,4.3,51
slk,tur,1.6,37
slk,ukr,5.4,51
slk,vie,5.4,38
slk,cmn,2.3,38
slk,zh-tw,2.5,
slv,ara,1.2,39
slv,bul,6.2,46
slv,bos,7.6,34
slv,ces,5.5,64
slv,dan,4.7,40
slv,deu,7.6,106
slv,ell,5.8,46
slv,eng,17.3,318
slv,epo,5.9,32
slv,spa,11.4,93
slv,fra,8.5,86
slv,fr-ca,6.4,
slv,glg,3.2,33
slv,heb,1.2,38
slv,hrv,11.2,53
slv,hun,3.9,55
slv,ind,6.5,46
slv,ita,7.8,81
slv,jpn,2.7,50
slv,kor,4.2,26
slv,mkd,6.3,39
slv,nob,4.3,
slv,nld,5.5,64
slv,pol,4.8,68
slv,pt-br,9.9,
slv,ron,4.8,49
slv,rus,5.9,78
slv,slk,3.6,36
slv,srp,1.9,47
slv,swe,4.1,50
slv,tur,2.2,39
slv,ukr,4.3,50
slv,vie,7.4,48
slv,cmn,3.8,42
slv,zh-tw,2.6,
srp,ara,1.8,49
srp,bul,7.6,65
srp,bos,33.2,130
srp,ces,5.1,63
srp,dan,3.7,43
srp,deu,3.8,81
srp,ell,5.8,52
srp,eng,22.8,395
srp,epo,3.2,36
srp,spa,11.9,107
srp,fra,9.1,92
srp,fr-ca,7.5,
srp,glg,3.5,39
srp,heb,1.1,45
srp,hrv,30.4,205
srp,hun,2.7,53
srp,ind,6.1,56
srp,ita,8.2,83
srp,jpn,1.2,51
srp,kor,2.9,29
srp,mkd,13.7,106
srp,nob,3.3,
srp,nld,3.3,61
srp,pol,3.9,69
srp,por,10.8,101
srp,pt-br,11.3,
srp,ron,5.6,58
srp,rus,7.2,114
srp,slk,2.8,34
srp,slv,9.5,47
srp,swe,3,51
srp,tur,1.1,43
srp,ukr,5.7,71
srp,vie,6.8,56
srp,cmn,4.3,45
srp,zh-tw,3.1,
swe,ara,2.2,58
swe,bul,7.4,63
swe,bos,4.8,38
swe,ces,5.9,97
swe,dan,26.5,168
swe,deu,12.6,216
swe,ell,8.1,62
swe,eng,31.8,546
swe,epo,11,53
swe,spa,16.9,181
swe,fra,15.7,186
swe,fr-ca,10.7,
swe,glg,7.1,54
swe,heb,3.3,67
swe,hrv,5.5,56
swe,hun,5.4,88
swe,ind,11.6,79
swe,ita,13.3,153
swe,jpn,4.8,96
swe,kor,6.2,51
swe,mkd,5.2,48
swe,nob,25.4,
swe,nld,11.5,151
swe,pol,5.8,121
swe,por,15,155
swe,pt-br,17.4,
swe,ron,7.9,75
swe,rus,8.1,140
swe,slk,3.8,51
swe,slv,4.7,50
swe,srp,1,51
swe,tur,3.2,72
swe,ukr,6.9,82
swe,vie,12.9,74
swe,cmn,7.8,73
swe,zh-tw,4.8,
tur,ara,2.2,69
tur,bul,3.5,56
tur,bos,2,33
tur,ces,2.6,75
tur,dan,3.9,55
tur,deu,4.1,127
tur,ell,4.7,56
tur,eng,15.9,477
tur,epo,2.9,37
tur,spa,9.4,147
tur,fra,7.7,130
tur,fr-ca,6.7,
tur,glg,3.6,43
tur,heb,1.6,54
tur,hrv,2.1,42
tur,hun,3.4,75
tur,ind,6.7,79
tur,ita,6.4,112
tur,jpn,4.3,84
tur,kor,7,47
tur,mkd,3.5,43
tur,nob,3.1,
tur,nld,4.2,90
tur,pol,2.5,92
tur,por,9,140
tur,pt-br,8.4,
tur,ron,4.6,72
tur,rus,4,119
tur,slk,1.8,37
tur,slv,2.3,39
tur,srp,0.8,43
tur,swe,3.5,72
tur,ukr,3.3,67
tur,vie,8.2,77
tur,cmn,6.7,69
tur,zh-tw,4.4,
ukr,ara,2.9,70
ukr,bul,12.3,126
ukr,bos,5.3,39
ukr,ces,7.4,104
ukr,dan,7.5,62
ukr,deu,7.5,165
ukr,ell,8.4,68
ukr,eng,20.7,681
ukr,epo,6.5,50
ukr,spa,14.2,187
ukr,fra,14.1,170
ukr,fr-ca,11.2,
ukr,glg,5.5,51
ukr,heb,3.5,73
ukr,hrv,6.6,55
ukr,hun,4.7,83
ukr,ind,9.5,73
ukr,ita,11.2,144
ukr,jpn,4.9,92
ukr,kor,5.8,48
ukr,mkd,7.2,57
ukr,nob,6.3,
ukr,nld,6.9,104
ukr,pol,9.6,172
ukr,pt-br,12.9,
ukr,ron,7.2,82
ukr,rus,23.5,2486
ukr,slk,4.9,51
ukr,slv,5.7,50
ukr,srp,2.6,71
ukr,swe,6.9,82
ukr,tur,2.6,67
ukr,vie,11.4,73
ukr,cmn,7.9,72
ukr,zh-tw,4.9,
vie,ara,4.2,93
vie,bul,7.5,60
vie,bos,4,38
vie,ces,4.7,74
vie,dan,8.5,68
vie,deu,6,107
vie,ell,8.8,75
vie,eng,20.2,1073
vie,epo,7.3,42
vie,spa,13.7,206
vie,fra,13.2,165
vie,fr-ca,9.9,
vie,glg,6.5,58
vie,heb,4.6,66
vie,hrv,4.9,46
vie,hun,4.7,74
vie,ind,14.7,146
vie,ita,10.7,143
vie,jpn,5.6,75
vie,kor,9.3,49
vie,mkd,6.9,57
vie,nob,5.7,
vie,nld,7.3,84
vie,pol,4.5,84
vie,por,13,213
vie,pt-br,14.1,
vie,ron,8.5,96
vie,rus,7.2,122
vie,slk,3.4,38
vie,slv,4.6,48
vie,srp,1.7,56
vie,swe,8.2,74
vie,tur,4,77
vie,ukr,6.7,73
vie,cmn,9.9,89
vie,zh-tw,6.7,
cmn,ara,2.1,86
cmn,bul,3.2,60
cmn,bos,1,31
cmn,ces,2.2,80
cmn,dan,3.8,57
cmn,deu,3.2,134
cmn,ell,4.5,62
cmn,eng,11.8,786
cmn,epo,3.8,39
cmn,spa,8.2,174
cmn,fra,7.6,157
cmn,glg,3.2,46
cmn,heb,1.7,62
cmn,hrv,1.9,42
cmn,hun,3,75
cmn,ind,6.6,83
cmn,ita,6,137
cmn,mkd,3.4,45
cmn,nld,3.8,88
cmn,pol,2.2,92
cmn,por,7.1,165
cmn,pt-br,7.9,
cmn,ron,4.1,74
cmn,rus,4.1,148
cmn,slk,1.6,38
cmn,slv,2.4,42
cmn,srp,0.9,45
cmn,swe,3.1,73
cmn,tur,2.3,69
cmn,ukr,3,72
cmn,vie,10.8,89
zh-tw,ara,2.2,
zh-tw,bul,3.1,
zh-tw,bos,1.1,
zh-tw,ces,2.1,
zh-tw,dan,3.7,
zh-tw,deu,2.8,
zh-tw,ell,3.9,
zh-tw,eng,10.7,
zh-tw,epo,3.4,
zh-tw,spa,7.5,
zh-tw,fra,7.2,
zh-tw,fr-ca,6.1,
zh-tw,glg,2.8,
zh-tw,heb,1.8,
zh-tw,hrv,1.6,
zh-tw,hun,3,
zh-tw,ind,6.2,
zh-tw,ita,5.4,
zh-tw,mkd,2.8,
zh-tw,nld,3.5,
zh-tw,pol,2.3,
zh-tw,por,6.3,
zh-tw,pt-br,6.9,
zh-tw,ron,3.5,
zh-tw,rus,3.9,
zh-tw,slk,1.4,
zh-tw,slv,2.1,
zh-tw,srp,0.9,
zh-tw,swe,3,
zh-tw,tur,2.4,
zh-tw,ukr,2.9,
zh-tw,vie,10,